Store,Date,Total_Premium,Total_Charges,Credit_Card_Fee,State_Fee,Total_Deposit
Fiesta Auto Ins Center #CA001,01/27/2017,3648.3600,225.0000,15,15,3453.3600
Fiesta Auto Ins Center #CA001,01/28/2017,2251.5000,125.0000,25,15,2166.5000
Fiesta Auto Ins Center #CA001,01/29/2017,1042.0500,704.7000,20,30,387.3500
Fiesta Auto Ins Center #CA002,01/27/2017,3393.3900,0.0000,0,15,3408.3900
Fiesta Auto Ins Center #CA002,01/28/2017,3382.5400,846.0000,10,90,2636.5400
Fiesta Auto Ins Center #CA002,01/29/2017,4136.7200,690.0000,0,45,3491.7200
Fiesta Auto Ins Center #CA003,01/27/2017,945.1900,398.4300,20,0,566.7600
Fiesta Auto Ins Center #CA003,01/28/2017,2951.4700,514.4700,10,15,2462.0000
Fiesta Auto Ins Center #CA003,01/29/2017,860.7000,179.9500,5,0,685.7500
Fiesta Auto Ins Center #CA004,01/27/2017,3948.2900,866.0000,5,30,3117.2900
Fiesta Auto Ins Center #CA004,01/28/2017,2313.7400,212.0000,5,45,2151.7400
Fiesta Auto Ins Center #CA004,01/29/2017,414.9400,150.5100,0,15,279.4300
Fiesta Auto Ins Center #CA005,01/27/2017,2389.8100,953.4400,15,90,1541.3700
Fiesta Auto Ins Center #CA005,01/28/2017,1059.1300,0.0000,0,0,1059.1300
Fiesta Auto Ins Center #CA006,01/27/2017,5995.9900,652.0000,10,90,5443.9900
Fiesta Auto Ins Center #CA006,01/28/2017,3943.0800,384.0000,5,30,3594.0800
Fiesta Auto Ins Center #CA006,01/29/2017,6671.8300,960.0000,0,90,5801.8300
Fiesta Auto Ins Center #CA007,01/27/2017,269.9500,125.0000,5,15,164.9500
Fiesta Auto Ins Center #CA007,01/28/2017,816.1000,138.0000,5,0,683.1000
Fiesta Auto Ins Center #CA008,01/27/2017,941.5200,0.0000,0,15,956.5200
Fiesta Auto Ins Center #CA008,01/28/2017,777.0800,75.0000,5,0,707.0800
Fiesta Auto Ins Center #CA009,01/27/2017,2154.6800,1238.0000,15,30,961.6800
Fiesta Auto Ins Center #CA009,01/28/2017,1924.1200,250.0000,10,30,1714.1200
Fiesta Auto Ins Center #CA009,01/29/2017,1172.5200,0.0000,0,30,1202.5200
Fiesta Auto Ins Center #CA010,01/27/2017,1103.9000,80.6500,5,0,1028.2500
Fiesta Auto Ins Center #CA010,01/28/2017,1841.5600,276.8300,10,15,1589.7300
Fiesta Auto Ins Center #CA011,01/27/2017,2542.4100,225.0000,0,30,2347.4100
Fiesta Auto Ins Center #CA011,01/28/2017,2280.4700,1476.0000,20,45,869.4700
Fiesta Auto Ins Center #CA011,01/29/2017,585.3100,0.0000,0,0,585.3100
Fiesta Auto Ins Center #CA012,01/27/2017,6810.1000,1185.0000,25,120,5770.1000
Fiesta Auto Ins Center #CA012,01/28/2017,1936.8600,0.0000,0,15,1951.8600
Fiesta Auto Ins Center #CA012,01/29/2017,4049.1400,446.6500,0,60,3662.4900
Fiesta Auto Ins Center #CA013,01/27/2017,1823.3000,72.0000,5,15,1771.3000
Fiesta Auto Ins Center #CA013,01/28/2017,1152.7400,370.0600,0,30,812.6800
Fiesta Auto Ins Center #CA014,01/27/2017,944.3600,417.2500,10,15,552.1100
Fiesta Auto Ins Center #CA014,01/28/2017,1506.0000,150.0000,5,0,1361.0000
Fiesta Auto Ins Center #CA015,01/27/2017,1893.5700,0.0000,0,0,1893.5700
Fiesta Auto Ins Center #CA015,01/28/2017,1401.8300,0.0000,0,15,1416.8300
Fiesta Auto Ins Center #CA016,01/27/2017,2273.4900,720.0000,10,45,1608.4900
Fiesta Auto Ins Center #CA016,01/28/2017,1433.2500,337.3700,10,0,1105.8800
Fiesta Auto Ins Center #CA016,01/29/2017,2886.3800,1850.0000,0,30,1066.3800
Fiesta Auto Ins Center #CA019,01/27/2017,828.2800,0.0000,0,15,843.2800
Fiesta Auto Ins Center #CA019,01/28/2017,1105.2700,637.8800,10,15,492.3900
Fiesta Auto Ins Center #CA020,01/27/2017,753.1400,283.0000,5,45,520.1400
Fiesta Auto Ins Center #CA020,01/28/2017,532.7400,193.0000,0,45,384.7400
Fiesta Auto Ins Center #CA022,01/27/2017,2111.2700,220.0000,0,75,1966.2700
Fiesta Auto Ins Center #CA022,01/28/2017,1142.9300,70.0000,5,0,1077.9300
Fiesta Auto Ins Center #CA022,01/29/2017,244.0000,750.0000,20,0,-486.0000
Fiesta Auto Ins Center #CA023,01/27/2017,2843.2200,968.0000,5,90,1970.2200
Fiesta Auto Ins Center #CA023,01/28/2017,1312.8800,0.0000,0,15,1327.8800
Fiesta Auto Ins Center #CA023,01/29/2017,921.8200,269.0000,0,45,697.8200
Fiesta Auto Ins Center #CA024,01/27/2017,3133.5600,339.0000,5,45,2844.5600
Fiesta Auto Ins Center #CA024,01/28/2017,2085.8500,289.0000,0,30,1826.8500
Fiesta Auto Ins Center #CA024,01/29/2017,1972.3900,0.0000,0,0,1972.3900
Fiesta Auto Ins Center #CA025,01/27/2017,128.3600,0.0000,0,0,128.3600
Fiesta Auto Ins Center #CA025,01/28/2017,388.4100,359.0000,0,15,44.4100
Fiesta Auto Ins Center #CA025,01/29/2017,287.6700,157.0000,0,30,160.6700
Fiesta Auto Ins Center #CA026,01/27/2017,5435.5800,658.0000,10,135,4922.5800
Fiesta Auto Ins Center #CA026,01/28/2017,3870.2900,260.0000,5,60,3675.2900
Fiesta Auto Ins Center #CA026,01/29/2017,3307.9400,1157.0000,5,60,2215.9400
Fiesta Auto Ins Center #CA027,01/27/2017,2796.9200,1547.6000,20,75,1344.3200
Fiesta Auto Ins Center #CA027,01/28/2017,506.5900,615.0000,20,0,-88.4100
Fiesta Auto Ins Center #CA028,01/27/2017,846.2600,275.0000,0,15,586.2600
Fiesta Auto Ins Center #CA028,01/28/2017,1364.3600,599.9900,10,45,819.3700
Fiesta Auto Ins Center #CA030,01/27/2017,4036.5100,687.7900,10,135,3493.7200
Fiesta Auto Ins Center #CA030,01/28/2017,2812.1100,355.0000,10,45,2512.1100
Fiesta Auto Ins Center #CA030,01/29/2017,3381.8400,487.7000,5,45,2944.1400
Fiesta Auto Ins Center #CA031,01/27/2017,4103.1300,660.0000,10,60,3513.1300
Fiesta Auto Ins Center #CA031,01/28/2017,3469.1200,625.0000,5,30,2879.1200
Fiesta Auto Ins Center #CA032,01/27/2017,2987.1000,299.0000,0,15,2703.1000
Fiesta Auto Ins Center #CA032,01/28/2017,2779.5100,298.0000,5,45,2531.5100
Fiesta Auto Ins Center #CA032,01/29/2017,1965.1800,628.0000,0,30,1367.1800
Fiesta Auto Ins Center #CA033,01/27/2017,6562.5700,1082.0000,0,135,5615.5700
Fiesta Auto Ins Center #CA033,01/28/2017,3893.3700,180.0000,0,45,3758.3700
Fiesta Auto Ins Center #CA033,01/29/2017,3552.4600,0.0000,0,45,3597.4600
Fiesta Auto Ins Center #CA034,01/27/2017,1451.7400,640.0000,10,45,866.7400
Fiesta Auto Ins Center #CA034,01/28/2017,1653.0800,300.0000,0,30,1383.0800
Fiesta Auto Ins Center #CA034,01/29/2017,654.9100,70.0000,0,15,599.9100
Fiesta Auto Ins Center #CA035,01/27/2017,1677.0900,401.2600,10,15,1300.8300
Fiesta Auto Ins Center #CA035,01/28/2017,2001.8000,1233.1100,5,60,833.6900
Fiesta Auto Ins Center #CA035,01/29/2017,275.2900,0.0000,0,15,290.2900
Fiesta Auto Ins Center #CA036,01/27/2017,2053.5200,0.0000,0,75,2128.5200
Fiesta Auto Ins Center #CA036,01/28/2017,3202.0300,0.0000,0,0,3202.0300
Fiesta Auto Ins Center #CA036,01/29/2017,2446.1800,0.0000,0,0,2446.1800
Fiesta Auto Ins Center #CA037,01/27/2017,2765.9000,924.0000,20,60,1921.9000
Fiesta Auto Ins Center #CA037,01/28/2017,2894.1900,194.0000,5,15,2720.1900
Fiesta Auto Ins Center #CA037,01/29/2017,2552.4200,0.0000,0,15,2567.4200
Fiesta Auto Ins Center #CA038,01/27/2017,3692.8000,696.0000,5,75,3076.8000
Fiesta Auto Ins Center #CA038,01/28/2017,2106.1400,493.1300,10,45,1668.0100
Fiesta Auto Ins Center #CA038,01/29/2017,2937.1300,0.0000,0,30,2967.1300
Fiesta Auto Ins Center #CA039,01/27/2017,1382.5500,445.0000,0,45,982.5500
Fiesta Auto Ins Center #CA039,01/28/2017,1649.9600,0.0000,0,15,1664.9600
Fiesta Auto Ins Center #CA039,01/29/2017,1425.6800,577.0000,5,60,913.6800
Fiesta Auto Ins Center #CA040,01/27/2017,380.0000,290.0000,5,0,95.0000
Fiesta Auto Ins Center #CA040,01/28/2017,302.1000,0.0000,0,0,302.1000
Fiesta Auto Ins Center #CA040,01/29/2017,195.6900,0.0000,0,30,225.6900
Fiesta Auto Ins Center #CA041,01/27/2017,1129.3300,202.0000,5,15,947.3300
Fiesta Auto Ins Center #CA041,01/28/2017,1825.9100,308.0000,0,75,1592.9100
Fiesta Auto Ins Center #CA042,01/27/2017,4902.5900,343.0000,5,30,4594.5900
Fiesta Auto Ins Center #CA042,01/28/2017,2503.1600,87.0000,5,15,2436.1600
Fiesta Auto Ins Center #CA042,01/29/2017,2489.6900,141.4700,10,45,2403.2200
Fiesta Auto Ins Center #CA043,01/27/2017,2950.6600,277.0000,10,15,2698.6600
Fiesta Auto Ins Center #CA043,01/28/2017,2901.4500,110.0000,0,45,2836.4500
Fiesta Auto Ins Center #CA044,01/27/2017,1242.1300,185.0000,5,15,1077.1300
Fiesta Auto Ins Center #CA044,01/28/2017,338.6500,0.0000,0,0,338.6500
Fiesta Auto Ins Center #CA045,01/27/2017,2754.5700,410.0000,15,0,2359.5700
Fiesta Auto Ins Center #CA045,01/28/2017,2124.3200,100.0000,5,15,2044.3200
Fiesta Auto Ins Center #CA045,01/29/2017,617.0900,664.1600,10,15,-22.0700
Fiesta Auto Ins Center #CA046,01/27/2017,712.7600,0.0000,0,0,712.7600
Fiesta Auto Ins Center #CA046,01/28/2017,803.8300,0.0000,0,15,818.8300
Fiesta Auto Ins Center #CA047,01/27/2017,1318.8500,378.0000,0,30,970.8500
Fiesta Auto Ins Center #CA047,01/28/2017,979.3700,170.0000,0,15,824.3700
Fiesta Auto Ins Center #CA047,01/29/2017,59.0000,0.0000,0,0,59.0000
Fiesta Auto Ins Center #CA048,01/27/2017,217.4800,0.0000,0,0,217.4800
Fiesta Auto Ins Center #CA048,01/28/2017,54.7200,0.0000,0,0,54.7200
Fiesta Auto Ins Center #CA050,01/27/2017,3171.2300,1282.5300,15,75,1978.7000
Fiesta Auto Ins Center #CA050,01/28/2017,5203.7600,2540.7500,15,60,2738.0100
Fiesta Auto Ins Center #CA050,01/29/2017,2988.5600,1678.2500,15,45,1370.3100
Fiesta Auto Ins Center #CA054,01/27/2017,772.9600,175.0000,5,0,602.9600
Fiesta Auto Ins Center #CA054,01/28/2017,2064.4700,510.0000,20,15,1589.4700
Fiesta Auto Ins Center #CA056,01/27/2017,4537.6300,1245.0000,0,45,3337.6300
Fiesta Auto Ins Center #CA056,01/28/2017,2873.7700,275.0000,0,75,2673.7700
Fiesta Auto Ins Center #CA056,01/29/2017,3395.3500,0.0000,0,30,3425.3500
Fiesta Auto Ins Center #CA057,01/27/2017,2673.5100,860.0000,10,75,1898.5100
Fiesta Auto Ins Center #CA057,01/28/2017,2543.5800,246.7500,10,15,2321.8300
Fiesta Auto Ins Center #CA057,01/29/2017,953.1700,378.0000,5,15,595.1700
Fiesta Auto Ins Center #CA058,01/27/2017,3163.9100,0.0000,0,75,3238.9100
Fiesta Auto Ins Center #CA058,01/28/2017,966.9200,603.0000,0,60,423.9200
Fiesta Auto Ins Center #CA058,01/29/2017,1047.6000,189.0000,0,30,888.6000
Fiesta Auto Ins Center #CA059,01/27/2017,1919.6500,205.0000,5,45,1764.6500
Fiesta Auto Ins Center #CA059,01/28/2017,2398.9300,539.0000,0,30,1889.9300
Fiesta Auto Ins Center #CA059,01/29/2017,1143.2900,140.0000,10,0,1013.2900
Fiesta Auto Ins Center #CA060,01/27/2017,1099.0100,581.0000,5,45,568.0100
Fiesta Auto Ins Center #CA060,01/28/2017,1157.4300,365.0000,5,45,842.4300
Fiesta Auto Ins Center #CA061,01/27/2017,62.0500,451.0000,20,0,-368.9500
Fiesta Auto Ins Center #CA061,01/28/2017,924.7400,0.0000,0,30,954.7400
Fiesta Auto Ins Center #CA062,01/27/2017,782.0100,0.0000,0,0,782.0100
Fiesta Auto Ins Center #CA062,01/28/2017,148.0000,0.0000,0,0,148.0000
Fiesta Auto Ins Center #CA065,01/27/2017,2180.7700,627.3800,15,90,1658.3900
Fiesta Auto Ins Center #CA065,01/28/2017,2502.3100,709.8400,30,0,1822.4700
Fiesta Auto Ins Center #CA065,01/29/2017,104.5100,85.0000,5,15,39.5100
Fiesta Auto Ins Center #CA066,01/27/2017,1077.3200,583.0700,15,30,539.2500
Fiesta Auto Ins Center #CA066,01/28/2017,667.6300,614.0000,0,15,68.6300
Fiesta Auto Ins Center #CA066,01/29/2017,294.5800,397.7300,15,0,-88.1500
Fiesta Auto Ins Center #CA067,01/27/2017,1738.2600,399.5100,15,30,1383.7500
Fiesta Auto Ins Center #CA067,01/28/2017,359.8700,373.0000,10,15,11.8700
Fiesta Auto Ins Center #CA068,01/27/2017,412.6700,320.0000,0,15,107.6700
Fiesta Auto Ins Center #CA068,01/28/2017,93.0000,0.0000,0,0,93.0000
Fiesta Auto Ins Center #CA068,01/29/2017,303.1200,313.1200,10,0,0.0000
Fiesta Auto Ins Center #CA069,01/27/2017,973.7300,0.0000,0,15,988.7300
Fiesta Auto Ins Center #CA069,01/28/2017,306.6600,0.0000,0,15,321.6600
Fiesta Auto Ins Center #CA072,01/27/2017,916.2500,35.0000,5,15,901.2500
Fiesta Auto Ins Center #CA072,01/28/2017,680.1800,305.0000,10,15,400.1800
Fiesta Auto Ins Center #CA074,01/27/2017,1806.8400,0.0000,0,15,1821.8400
Fiesta Auto Ins Center #CA074,01/28/2017,2397.8300,0.0000,0,15,2412.8300
Fiesta Auto Ins Center #CA074,01/29/2017,1658.8000,0.0000,0,0,1658.8000
Fiesta Auto Ins Center #CA075,01/27/2017,315.2500,225.0000,0,15,105.2500
Fiesta Auto Ins Center #CA075,01/28/2017,361.2100,433.0000,5,15,-51.7900
Fiesta Auto Ins Center #CA076,01/27/2017,1414.9500,269.0000,0,30,1175.9500
Fiesta Auto Ins Center #CA076,01/28/2017,1566.3200,649.0000,0,90,1007.3200
Fiesta Auto Ins Center #CA076,01/29/2017,843.4500,120.0000,0,15,738.4500
Fiesta Auto Ins Center #CA078,01/27/2017,1050.2000,549.1600,15,15,531.0400
Fiesta Auto Ins Center #CA078,01/28/2017,377.6900,0.0000,0,15,392.6900
Fiesta Auto Ins Center #CA078,01/29/2017,0.0000,0.0000,0,0,0.0000
Fiesta Auto Ins Center #CA079,01/27/2017,699.0800,0.0000,0,15,714.0800
Fiesta Auto Ins Center #CA079,01/28/2017,985.3700,399.0000,5,45,636.3700
Fiesta Auto Ins Center #CA079,01/29/2017,497.5200,300.0000,5,15,217.5200
Fiesta Auto Ins Center #CA080,01/27/2017,658.9100,198.0000,0,30,490.9100
Fiesta Auto Ins Center #CA080,01/28/2017,840.8300,121.0000,0,30,749.8300
Fiesta Auto Ins Center #CA082,01/27/2017,365.1300,376.0000,0,15,4.1300
Fiesta Auto Ins Center #CA082,01/28/2017,748.2700,435.2400,0,30,343.0300
Fiesta Auto Ins Center #CA082,01/29/2017,428.5100,0.0000,0,15,443.5100
Fiesta Auto Ins Center #CA083,01/27/2017,2202.9000,751.0000,20,60,1531.9000
Fiesta Auto Ins Center #CA083,01/28/2017,1045.2800,348.0000,5,30,732.2800
Fiesta Auto Ins Center #CA083,01/29/2017,1658.9400,117.0000,5,45,1591.9400
Fiesta Auto Ins Center #CA085,01/27/2017,1045.8700,74.0000,5,30,1006.8700
Fiesta Auto Ins Center #CA085,01/28/2017,1024.6700,0.0000,0,15,1039.6700
Fiesta Auto Ins Center #CA085,01/29/2017,493.8000,45.0000,5,0,453.8000
Fiesta Auto Ins Center #CA088,01/27/2017,412.0900,340.0000,10,15,97.0900
Fiesta Auto Ins Center #CA088,01/28/2017,369.7700,190.0000,5,0,184.7700
