Store,Date,Total_Premium,Total_Charges,Credit_Card_Fee,State_Fee,Total_Deposit
Fiesta Auto Ins Center #CA089,01/27/2017,1911.4200,1157.4800,0,75,828.9400
Fiesta Auto Ins Center #CA089,01/28/2017,1245.1800,0.0000,0,15,1260.1800
Fiesta Auto Ins Center #CA089,01/29/2017,951.8000,0.0000,0,15,966.8000
Fiesta Auto Ins Center #CA090,01/27/2017,2778.1200,676.5400,15,30,2146.5800
Fiesta Auto Ins Center #CA090,01/28/2017,4114.7000,318.0000,0,45,3841.7000
Fiesta Auto Ins Center #CA090,01/29/2017,2924.1600,434.4900,5,30,2524.6700
Fiesta Auto Ins Center #CA091,01/27/2017,1589.3100,1031.6200,5,90,652.6900
Fiesta Auto Ins Center #CA091,01/28/2017,2026.2600,1529.6600,5,45,546.6000
Fiesta Auto Ins Center #CA091,01/29/2017,604.4600,768.0000,0,30,-133.5400
Fiesta Auto Ins Center #CA093,01/27/2017,350.0300,60.0000,5,0,295.0300
Fiesta Auto Ins Center #CA093,01/28/2017,474.6000,163.6300,5,15,330.9700
Fiesta Auto Ins Center #CA095,01/27/2017,1214.8800,42.9800,5,45,1221.9000
Fiesta Auto Ins Center #CA095,01/28/2017,409.4600,333.5600,0,30,105.9000
Fiesta Auto Ins Center #CA095,01/29/2017,1126.6700,515.0000,5,15,631.6700
Fiesta Auto Ins Center #CA096,01/27/2017,1270.2300,0.0000,0,30,1300.2300
Fiesta Auto Ins Center #CA096,01/28/2017,1942.2900,897.5800,0,30,1074.7100
Fiesta Auto Ins Center #CA096,01/29/2017,695.4400,605.0000,0,30,120.4400
Fiesta Auto Ins Center #CA098,01/27/2017,513.9200,57.0000,5,0,461.9200
Fiesta Auto Ins Center #CA098,01/28/2017,694.1900,0.0000,0,0,694.1900
Fiesta Auto Ins Center #CA098,01/29/2017,1136.2900,0.0000,0,15,1151.2900
Fiesta Auto Ins Center #CA099,01/27/2017,1819.3400,857.7600,0,30,991.5800
Fiesta Auto Ins Center #CA099,01/28/2017,1465.2300,503.0000,5,15,982.2300
Fiesta Auto Ins Center #CA102,01/27/2017,76.6400,0.0000,0,0,76.6400
Fiesta Auto Ins Center #CA102,01/28/2017,0.0000,0.0000,0,0,0.0000
Fiesta Auto Ins Center #CA103,01/27/2017,744.7400,217.0000,0,30,557.7400
Fiesta Auto Ins Center #CA103,01/28/2017,0.0000,0.0000,0,0,0.0000
Fiesta Auto Ins Center #CA104,01/27/2017,1977.3100,1338.0000,15,60,714.3100
Fiesta Auto Ins Center #CA104,01/28/2017,1695.7400,0.0000,0,45,1740.7400
Fiesta Auto Ins Center #CA104,01/29/2017,2414.6500,593.0000,5,30,1856.6500
Fiesta Auto Ins Center #CA106,01/27/2017,1617.4900,864.2500,5,90,848.2400
Fiesta Auto Ins Center #CA106,01/28/2017,781.4400,0.0000,0,15,796.4400
Fiesta Auto Ins Center #CA107,01/27/2017,346.6300,203.2000,5,0,148.4300
Fiesta Auto Ins Center #CA107,01/28/2017,310.5600,0.0000,0,0,310.5600
Fiesta Auto Ins Center #CA110,01/27/2017,335.9400,112.5000,5,15,243.4400
Fiesta Auto Ins Center #CA110,01/28/2017,313.3200,0.0000,0,15,328.3200
Fiesta Auto Ins Center #CA113,01/27/2017,1228.8900,170.0000,0,15,1073.8900
Fiesta Auto Ins Center #CA113,01/28/2017,670.2600,0.0000,0,15,685.2600
Fiesta Auto Ins Center #CA113,01/29/2017,115.0000,0.0000,0,0,115.0000
Fiesta Auto Ins Center #CA114,01/27/2017,1066.0800,0.0000,0,30,1096.0800
Fiesta Auto Ins Center #CA114,01/28/2017,274.3800,395.0000,0,15,-105.6200
Fiesta Auto Ins Center #CA115,01/27/2017,609.9800,828.0000,0,45,-173.0200
Fiesta Auto Ins Center #CA115,01/28/2017,762.5900,224.0000,5,60,603.5900
Fiesta Auto Ins Center #CA115,01/29/2017,1014.4600,226.0000,0,45,833.4600
Fiesta Auto Ins Center #CA118,01/27/2017,1719.7700,0.0000,0,30,1749.7700
Fiesta Auto Ins Center #CA118,01/28/2017,1255.9300,159.0000,0,45,1141.9300
Fiesta Auto Ins Center #CA118,01/29/2017,1620.9400,562.9400,5,30,1093.0000
Fiesta Auto Ins Center #CA120,01/27/2017,826.8800,121.8800,5,0,710.0000
Fiesta Auto Ins Center #CA120,01/28/2017,592.0500,0.0000,0,0,592.0500
Fiesta Auto Ins Center #CA121,01/27/2017,380.0000,0.0000,0,0,380.0000
Fiesta Auto Ins Center #CA121,01/28/2017,696.2700,0.0000,0,30,726.2700
Fiesta Auto Ins Center #CA122,01/27/2017,131.5300,380.0000,0,15,-233.4700
Fiesta Auto Ins Center #CA122,01/28/2017,182.5800,292.0000,5,15,-89.4200
Fiesta Auto Ins Center #CA126,01/27/2017,313.1300,102.0000,5,30,246.1300
Fiesta Auto Ins Center #CA126,01/28/2017,58.2300,0.0000,0,0,58.2300
Fiesta Auto Ins Center #CA126,01/29/2017,61.5800,179.0000,0,15,-102.4200
Fiesta Auto Ins Center #CA127,01/27/2017,764.3000,239.0000,0,15,540.3000
Fiesta Auto Ins Center #CA127,01/28/2017,593.2000,0.0000,0,30,623.2000
Fiesta Auto Ins Center #CA127,01/29/2017,838.4600,80.0000,5,0,763.4600
Fiesta Auto Ins Center #CA128,01/27/2017,626.9800,0.0000,0,60,686.9800
Fiesta Auto Ins Center #CA128,01/28/2017,947.0900,369.0000,0,15,593.0900
Fiesta Auto Ins Center #CA128,01/29/2017,857.5300,490.0000,0,45,412.5300
Fiesta Auto Ins Center #CA130,01/27/2017,615.9300,0.0000,0,0,615.9300
Fiesta Auto Ins Center #CA130,01/28/2017,1760.4500,484.0000,0,75,1351.4500
Fiesta Auto Ins Center #CA130,01/29/2017,1145.8900,0.0000,0,30,1175.8900
Fiesta Auto Ins Center #CA131,01/27/2017,556.6000,95.0000,5,15,481.6000
Fiesta Auto Ins Center #CA131,01/28/2017,942.9600,538.0000,0,45,449.9600
Fiesta Auto Ins Center #CA131,01/29/2017,251.2500,240.0000,5,30,46.2500
Fiesta Auto Ins Center #CA132,01/27/2017,723.6600,0.0000,0,15,738.6600
Fiesta Auto Ins Center #CA132,01/28/2017,1047.6200,270.0000,0,45,822.6200
Fiesta Auto Ins Center #CA132,01/29/2017,314.8600,0.0000,0,0,314.8600
Fiesta Auto Ins Center #CA133,01/27/2017,714.3000,165.0000,5,30,584.3000
Fiesta Auto Ins Center #CA133,01/28/2017,701.7500,0.0000,0,15,716.7500
Fiesta Auto Ins Center #CA133,01/29/2017,245.4300,0.0000,0,30,275.4300
Fiesta Auto Ins Center #CA137,01/27/2017,1352.8100,80.0000,5,30,1307.8100
Fiesta Auto Ins Center #CA137,01/28/2017,652.6800,540.5300,20,30,162.1500
Fiesta Auto Ins Center #CA140,01/27/2017,591.4500,224.0000,0,45,412.4500
Fiesta Auto Ins Center #CA140,01/28/2017,935.6700,199.0000,0,30,766.6700
Fiesta Auto Ins Center #CA140,01/29/2017,1891.7800,918.0000,0,30,1003.7800
Fiesta Auto Ins Center #CA141,01/27/2017,1249.3300,0.0000,0,30,1279.3300
Fiesta Auto Ins Center #CA141,01/28/2017,465.3900,0.0000,0,0,465.3900
Fiesta Auto Ins Center #CA141,01/29/2017,797.4500,0.0000,0,15,812.4500
Fiesta Auto Ins Center #CA145,01/27/2017,3646.8500,1055.0000,5,45,2641.8500
Fiesta Auto Ins Center #CA145,01/28/2017,3535.3700,324.0000,5,15,3231.3700
Fiesta Auto Ins Center #CA145,01/29/2017,3461.0500,928.0000,10,75,2618.0500
Fiesta Auto Ins Center #CA146,01/27/2017,1463.2600,334.0000,0,60,1189.2600
Fiesta Auto Ins Center #CA146,01/28/2017,2674.9500,978.9000,5,45,1746.0500
Fiesta Auto Ins Center #CA146,01/29/2017,1154.4800,359.0000,0,30,825.4800
Fiesta Auto Ins Center #CA152,01/27/2017,80.9500,0.0000,0,15,95.9500
Fiesta Auto Ins Center #CA152,01/28/2017,198.6000,0.0000,0,0,198.6000
Fiesta Auto Ins Center #CA153,01/27/2017,0.0000,0.0000,0,0,0.0000
Fiesta Auto Ins Center #CA153,01/28/2017,62.0000,0.0000,0,0,62.0000
Fiesta Auto Ins Center #CA154,01/27/2017,337.7200,200.0000,0,30,167.7200
Fiesta Auto Ins Center #CA154,01/28/2017,71.8600,0.0000,0,0,71.8600
Fiesta Auto Ins Center #CA155,01/27/2017,202.2400,100.0000,5,0,107.2400
Fiesta Auto Ins Center #CA155,01/28/2017,505.9700,385.5000,0,30,150.4700
Fiesta Auto Ins Center #CA160,01/27/2017,1492.6200,1464.0000,0,45,73.6200
Fiesta Auto Ins Center #CA160,01/28/2017,922.6000,0.0000,0,0,922.6000
Fiesta Auto Ins Center #CA160,01/29/2017,503.2400,200.0000,0,15,318.2400
Fiesta Auto Ins Center #CA161,01/27/2017,82.0700,188.0000,0,15,-90.9300
Fiesta Auto Ins Center #CA161,01/28/2017,77.0800,93.0500,0,15,-0.9700
Fiesta Auto Ins Center #CO001,01/27/2017,1191.0500,0.0000,0,,1191.0500
Fiesta Auto Ins Center #CO001,01/28/2017,854.7300,0.0000,0,,854.7300
Fiesta Auto Ins Center #CO002,01/27/2017,2243.4100,0.0000,0,,2243.4100
Fiesta Auto Ins Center #CO002,01/28/2017,629.8900,0.0000,0,,629.8900
Fiesta Auto Ins Center #FL001,01/27/2017,2360.8800,1194.4300,40,,1171.4500
Fiesta Auto Ins Center #FL001,01/28/2017,266.0300,293.7000,5,,-27.6700
Fiesta Auto Ins Center #FL004,01/27/2017,1285.2400,0.0000,0,,1285.2400
Fiesta Auto Ins Center #FL005,01/27/2017,3816.4600,0.0000,0,,3816.4600
Fiesta Auto Ins Center #FL005,01/28/2017,1408.9900,0.0000,0,,1408.9900
Fiesta Auto Ins Center #FL006,01/27/2017,1579.0800,0.0000,0,,1579.0800
Fiesta Auto Ins Center #FL006,01/28/2017,773.4100,683.4100,5,,90.0000
Fiesta Auto Ins Center #FL010,01/27/2017,2436.5900,1261.2900,15,,1175.3000
Fiesta Auto Ins Center #FL010,01/28/2017,252.3000,0.0000,0,,252.3000
Fiesta Auto Ins Center #FL011,01/27/2017,0.0000,0.0000,0,,0.0000
Fiesta Auto Ins Center #FL011,01/28/2017,113.6200,0.0000,0,,113.6200
Fiesta Auto Ins Center #FL013,01/27/2017,1661.1500,368.9800,5,,1292.1700
Fiesta Auto Ins Center #FL013,01/28/2017,384.4100,0.0000,0,,384.4100
Fiesta Auto Ins Center #FL014,01/27/2017,2522.1800,0.0000,0,,2522.1800
Fiesta Auto Ins Center #FL014,01/28/2017,2432.7500,0.0000,0,,2432.7500
Fiesta Auto Ins Center #FL014,01/29/2017,1844.1400,0.0000,0,,1844.1400
Fiesta Auto Ins Center #FL017,01/27/2017,277.5200,0.0000,0,,277.5200
Fiesta Auto Ins Center #FL019,01/27/2017,3128.3400,1169.2900,10,,1964.0500
Fiesta Auto Ins Center #FL019,01/28/2017,838.4300,264.0000,10,,584.4300
Fiesta Auto Ins Center #FL020,01/27/2017,213.2500,0.0000,0,,213.2500
Fiesta Auto Ins Center #FL020,01/28/2017,104.3600,0.0000,0,,104.3600
Fiesta Auto Ins Center #FL021,01/27/2017,232.7000,0.0000,0,,232.7000
Fiesta Auto Ins Center #FL021,01/28/2017,120.7900,0.0000,0,,120.7900
Fiesta Auto Ins Center #FL022,01/27/2017,790.0800,395.4800,5,,394.6000
Fiesta Auto Ins Center #FL022,01/28/2017,1734.3100,666.0000,5,,1073.3100
Fiesta Auto Ins Center #FL022,01/29/2017,268.6400,0.0000,0,,268.6400
Fiesta Auto Ins Center #FL023,01/27/2017,12.0000,0.0000,0,,12.0000
Fiesta Auto Ins Center #FL023,01/28/2017,451.8700,386.9500,10,,64.9200
Fiesta Auto Ins Center #FL024,01/27/2017,464.2000,284.4700,5,,179.7300
Fiesta Auto Ins Center #FL024,01/28/2017,0.0000,0.0000,0,,0.0000
Fiesta Auto Ins Center #NM001,01/27/2017,1997.2300,463.5400,20,,1538.6900
Fiesta Auto Ins Center #NM001,01/28/2017,1726.3500,425.7000,10,,1300.6500
Fiesta Auto Ins Center #NM002,01/27/2017,2000.8100,760.1800,15,,1240.6300
Fiesta Auto Ins Center #NM002,01/28/2017,1795.8900,110.7000,5,,1685.1900
Fiesta Auto Ins Center #NM003,01/27/2017,1404.2600,568.6000,20,,840.6600
Fiesta Auto Ins Center #NM003,01/28/2017,370.0000,497.0000,15,,-127.0000
Fiesta Auto Ins Center #NM003,01/29/2017,0.0000,0.0000,0,,0.0000
Fiesta Auto Ins Agency #NY001,01/27/2017,2178.4300,1583.0000,0,0.00,595.43
Fiesta Auto Ins Agency #NY001,01/28/2017,682.6500,562.6500,0,0.00,120.00
Fiesta Auto Ins Agency #NY014,01/27/2017,239.0000,0.0000,0,0.00,239.00
Fiesta Auto Ins Agency #NY014,01/28/2017,0.0000,0.0000,0,0.00,0.00
Fiesta Auto Ins Center #OH001,01/27/2017,2185.2000,248.5000,10,,1946.7000
Fiesta Auto Ins Center #OH001,01/28/2017,2232.2400,185.0000,15,,2057.2400
Fiesta Auto Ins Center #OH001,01/29/2017,198.0000,0.0000,0,,198.0000
Fiesta Auto Ins Center #OH002,01/27/2017,289.6700,0.0000,0,,289.6700
Fiesta Auto Ins Center #PA002,01/27/2017,0.0000,0.0000,0,,0.0000
Fiesta Auto Ins Center #TX003,01/27/2017,108.0500,0.0000,0,,108.0500
Fiesta Auto Ins Center #TX003,01/28/2017,686.3400,707.3400,0,,-21.0000
Fiesta Auto Ins Center #TX008,01/27/2017,513.1800,0.0000,0,,513.1800
Fiesta Auto Ins Center #TX008,01/28/2017,706.6100,0.0000,0,,706.6100
Fiesta Auto Ins Center #TX008,01/29/2017,189.4000,0.0000,0,,189.4000
Fiesta Auto Ins Center #TX009,01/27/2017,1253.5500,508.0000,5,,750.5500
Fiesta Auto Ins Center #TX009,01/28/2017,1245.9900,400.0000,10,,855.9900
Fiesta Auto Ins Center #TX013,01/27/2017,1207.4800,135.0000,0,,1072.4800
Fiesta Auto Ins Center #TX013,01/28/2017,1457.0900,68.5700,5,,1393.5200
Fiesta Auto Ins Center #TX014,01/27/2017,415.1400,0.0000,0,,415.1400
Fiesta Auto Ins Center #TX014,01/28/2017,627.3500,0.0000,0,,627.3500
Fiesta Auto Ins Center #TX015,01/27/2017,2244.2100,564.4300,15,,1694.7800
Fiesta Auto Ins Center #TX015,01/28/2017,2618.0100,556.9300,5,,2066.0800
Fiesta Auto Ins Center #TX015,01/29/2017,163.0000,0.0000,0,,163.0000
Fiesta Auto Ins Center #TX017,01/27/2017,1760.0000,1297.8200,30,,492.1800
Fiesta Auto Ins Center #TX017,01/28/2017,2036.2600,1222.0700,5,,819.1900
Fiesta Auto Ins Center #TX018,01/27/2017,915.3400,214.0000,5,,706.3400
Fiesta Auto Ins Center #TX018,01/28/2017,1280.8600,328.2500,5,,957.6100
Fiesta Auto Ins Center #TX019,01/27/2017,1053.5700,217.0000,10,,846.5700
Fiesta Auto Ins Center #TX019,01/28/2017,740.7400,120.0000,5,,625.7400
Fiesta Auto Ins Center #TX020,01/27/2017,1251.5100,366.0000,5,,885.5100
Fiesta Auto Ins Center #TX020,01/28/2017,125.1700,122.0000,0,,3.1700
Fiesta Auto Ins Center #TX030,01/27/2017,303.2100,185.0000,0,,118.2100
Fiesta Auto Ins Center #TX030,01/28/2017,459.2700,65.0000,5,,399.2700
Fiesta Auto Ins Center #TX031,01/27/2017,1125.3800,844.8400,10,,285.5400
Fiesta Auto Ins Center #TX031,01/28/2017,1192.2900,827.3500,20,,384.9400
Fiesta Auto Ins Center #TX032,01/27/2017,590.8600,0.0000,0,,590.8600
Fiesta Auto Ins Center #TX032,01/28/2017,850.9600,206.0000,0,,644.9600
Fiesta Auto Ins Center #TX033,01/27/2017,1507.2500,90.0000,0,,1417.2500
Fiesta Auto Ins Center #TX033,01/28/2017,2846.0800,45.0000,5,,2806.0800
Fiesta Auto Ins Center #TX034,01/27/2017,227.5900,145.0000,5,,87.5900
Fiesta Auto Ins Center #TX034,01/28/2017,176.5000,0.0000,0,,176.5000
Fiesta Auto Ins Center #TX037,01/27/2017,856.7900,627.1900,10,,239.6000
Fiesta Auto Ins Center #TX037,01/28/2017,79.0900,56.0000,10,,33.0900
Fiesta Auto Ins Center #TX038,01/27/2017,283.4600,0.0000,0,,283.4600
Fiesta Auto Ins Center #TX038,01/28/2017,68.3400,100.0000,0,,-31.6600
Fiesta Auto Ins Center #TN002,01/27/2017,1583.4900,802.2100,0,,781.2800
Fiesta Auto Ins Center #TN002,01/28/2017,226.7600,0.0000,0,,226.7600
