Store,Report Date,End of Day Deposit,Actual Deposit,Deposit Over/(Short),Date Deposit Made,End of Day Credit Cards,Actual Credit Cards,Over/(Short) Credit Cards,VOID Credits,Payout To/(From),Payout Check,Scanning Violation Fees,Deposit Violation Fees,A/R Violation Fees,Violation Fees Total,Comments,Report Month,Month Number,Email,Email 2,Email 3,Email 4,Email 5,Email 6,Email_Store,ZOHO_EMAIL_1,ZOHO_EMAIL_2
CA001,1-Aug-18,2647.24,2647.24,0,2-Aug-18,543.74,0,-543.74,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,2-Aug-18,3204.92,3204.92,0,3-Aug-18,575.36,0,-575.36,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,3-Aug-18,2759.2,2759.2,0,6-Aug-18,598.48,0,-598.48,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,4-Aug-18,2946.25,2946.25,0,6-Aug-18,835.88,0,-835.88,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,6-Aug-18,8498.75,8498.75,0,7-Aug-18,924.17,0,-924.17,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,7-Aug-18,2830.06,2830.06,0,8-Aug-18,1651.42,0,-1651.42,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,8-Aug-18,3078.77,3078.77,0,9-Aug-18,157.04,0,-157.04,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,9-Aug-18,3519.17,3519.17,0,10-Aug-18,556.39,0,-556.39,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,10-Aug-18,3619.41,3619.41,0,13-Aug-18,1583.24,0,-1583.24,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,11-Aug-18,3428.93,3428.93,0,13-Aug-18,1252.44,0,-1252.44,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,13-Aug-18,6852.63,6852.63,0,14-Aug-18,708.9,0,-708.9,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,15-Aug-18,2449.81,2449.81,0,16-Aug-18,585.93,0,-585.93,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,16-Aug-18,4081.32,4081.32,0,17-Aug-18,461,0,-461,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,17-Aug-18,4420.01,4420.01,0,20-Aug-18,292,0,-292,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,18-Aug-18,3797.39,3797.39,0,20-Aug-18,1345.2,0,-1345.2,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,20-Aug-18,7070.42,7070.42,0,21-Aug-18,709.88,0,-709.88,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,21-Aug-18,4380.35,4380.35,0,22-Aug-18,61.45,0,-61.45,0,0,0,25,0,10,35,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,22-Aug-18,4809.13,4809.13,0,23-Aug-18,412.44,0,-412.44,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,23-Aug-18,3782.35,3782.35,0,24-Aug-18,1021.24,0,-1021.24,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,24-Aug-18,5309.02,5309.02,0,27-Aug-18,1139.51,0,-1139.51,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,25-Aug-18,3576.41,3576.41,0,27-Aug-18,602.64,0,-602.64,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,27-Aug-18,5091.39,5091.39,0,28-Aug-18,370.07,0,-370.07,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,28-Aug-18,3553.34,3553.34,0,29-Aug-18,851.88,0,-851.88,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,29-Aug-18,2952.85,2952.85,0,30-Aug-18,196.01,0,-196.01,0,0,0,0,0,10,10,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,30-Aug-18,2458.28,2458.28,0,31-Aug-18,518,0,-518,0,0,0,0,0,0,0,,August,8,[email],[email],[email],[email],[email],[email],,,
CA001,31-Aug-18,4306.12,4306.12,0,4-Sep-18,0,0,0,0,0,0,0,0,30,30,,August,8,[email],[email],[email],[email],[email],[email],,,