Store,Date,Gross Commissions,Commissions Percentage Tier 1,Commissions Tier 1,Commissions Percentage Tier 2,Commissions Tier 2,Total Commissions,Tax Preparation Revenue,Number of Tax Returns,Royalty Per Return,Tax Royalties,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loan Due From Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Scanning Violation Penalty,Deposit Violation Penalty,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Rent,Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,Accounting Violation Penalty,Advertising,DOI Appointment Fees,Notes,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Renewals,Tax Software,Other Transactions,Previous Unpaid Balance,Total Deductions,Balance Due To/(From) Franchise,Email,Email 2,Email 3,Email 4,Email 5,Email 6
CA072,30-Jun-18,"$10,764.00",75.00%,"$8,073.00",,,"$8,073.00",$0.00,0,$0.00,$0.00,$0.00,"$8,073.00",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$1,900.00","$6,173.00",[email],[email],[email],[email],[email],
CA074,30-Jun-18,"$16,155.38",85.00%,$982.07,80.00%,"$12,000.00","$12,982.07",$0.00,1,$30.00,-$30.00,-$30.00,"$12,952.07",,,,,,,$200.00,,,$16.31,,,,,$311.98,,,,,,,,$25.00,,,,,,,,,,,,,,$700.00,,,,,$100.00,"$1,481.81",,,,,,,,,,,,,,"$2,835.10","$10,116.97",[email],[email],[email],[email],[email],
CA075,30-Jun-18,"$4,112.25",80.00%,"$3,289.80",,,"$3,289.80",$100.00,0,$0.00,$0.00,$100.00,"$3,389.80",,,,,,,$200.00,,,,,,,,$6.55,,,,,-$19.76,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,411.25",,,,,,,,,,,,,,"$1,693.04","$1,696.76",[email],[email],[email],[email],[email],
CA076,30-Jun-18,"$14,032.80",80.00%,"$11,226.24",,,"$11,226.24",$0.00,0,$0.00,$0.00,$0.00,"$11,226.24",,,,,,,$200.00,,,,,,,,$736.81,,,,,,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$170.00,"$1,200.00",,,,,,,,,,,,,,"$2,431.81","$8,794.43",[email],[email],[email],[email],[email],
CA078,30-Jun-18,"$5,084.57",75.00%,"$3,813.43",,,"$3,813.43",$0.00,-7,$30.00,$210.00,$210.00,"$4,023.43",,,,,,,$200.00,,,$9.32,,,,,$149.32,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,203.64","$1,819.79",[email],[email],[email],[email],[email],
CA079,30-Jun-18,"$8,594.74",80.00%,"$6,875.79",,,"$6,875.79",$120.00,0,$0.00,$0.00,$120.00,"$6,995.79",,,,,,,$200.00,,,,,,,,,,,,,-$8.11,,,$125.00,$150.00,,,,,,,,,,,,,,,,,,$170.00,"$1,200.00",,,,,,,,,,,,,,"$1,836.89","$5,158.90",[email],[email],[email],[email],[email],
CA080,30-Jun-18,"$4,997.70",80.00%,"$3,998.16",,,"$3,998.16",$0.00,1,$30.00,-$30.00,-$30.00,"$3,968.16",,,,,,,$200.00,,,,,,,,$505.03,,,,,$0.06,,,,$100.00,,,,,,,,,,,,,,,,,,$130.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,,"$4,135.09",-$166.93,[email],[email],[email],[email],[email],
CA082,30-Jun-18,"$11,555.19",80.00%,"$9,244.15",,,"$9,244.15",$0.00,0,$0.00,$0.00,$0.00,"$9,244.15",,,,,,,$200.00,,,,,,,,$380.98,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,365.98","$6,878.17",[email],[email],[email],[email],[email],
CA083,30-Jun-18,"$18,888.26",82.50%,"$3,207.81",77.50%,"$11,625.00","$14,832.81",$192.00,4,$30.00,-$120.00,$72.00,"$14,904.81",,,,,,,$200.00,,,,,,,,$723.76,,,,,,,,$100.00,,,,,,,,,,,,,,,,,,,$200.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,"$2,000.00",,$500.00,,"$4,923.76","$9,981.05",[email],[email],[email],[email],[email],
CA085,30-Jun-18,"$6,608.47",80.00%,"$5,286.78",,,"$5,286.78",$200.00,5,$30.00,-$150.00,$50.00,"$5,336.78",,,,,,,$200.00,,,$79.22,,,,,$109.92,,,,$29.00,,,,,,,,,,,,,,,,,,,,,,,$150.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,,"$3,768.14","$1,568.64",[email],[email],[email],[email],[email],
CA088,30-Jun-18,"$9,609.78",77.50%,"$7,447.58",,,"$7,447.58",$340.00,1,$30.00,-$30.00,$310.00,"$7,757.58",,,,,,,$200.00,,,,,,,,$24.21,,,,,$1.99,,,,$100.00,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,,"$3,576.20","$4,181.38",[email],[email],[email],[email],[email],
CA089,30-Jun-18,"$19,334.39",85.00%,"$3,684.23",80.00%,"$12,000.00","$15,684.23",$130.05,0,$0.00,$0.00,$130.05,"$15,814.28",,,,,,,$200.00,,,$46.60,,,,,"$1,676.84",,,,,$0.07,,,,$50.00,,,,,,,,,,,,,,,,,,$170.00,"$1,760.47",,,,,,,,,,"$2,000.00",,,,"$5,903.98","$9,910.30",[email],[email],[email],[email],[email],
CA090,30-Jun-18,"$22,168.37",85.00%,"$6,093.11",80.00%,"$12,000.00","$18,093.11",$250.00,3,$30.00,-$90.00,$160.00,"$18,253.11",,,,,,,$200.00,,,,,,,,$678.88,,,,,$0.08,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$190.00,"$1,210.47",,,,,,,,,,"$2,000.00",,,,"$4,404.43","$13,848.68",[email],[email],[email],[email],[email],
CA091,30-Jun-18,"$16,142.66",85.00%,$971.26,80.00%,"$12,000.00","$12,971.26",$0.00,0,$0.00,$0.00,$0.00,"$12,971.26",,,,,,,$200.00,,,,,,,,$0.41,,,,,-$387.59,,,,,,,,,,,,,,,,,,,,,,$70.00,"$1,210.47",,,,,,,,,,"$2,000.00",,,,"$3,093.29","$9,877.97",[email],[email],[email],[email],[email],
CA093,30-Jun-18,"$7,987.26",80.00%,"$6,389.81",,,"$6,389.81",$0.00,0,$0.00,$0.00,$0.00,"$6,389.81",,,,,,,$200.00,,,,,,,,$115.00,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$1,535.00","$4,854.81",[email],[email],[email],[email],[email],
CA095,30-Jun-18,"$8,823.39",75.00%,"$6,617.54",,,"$6,617.54",$0.00,0,$0.00,$0.00,$0.00,"$6,617.54",,,,,,,$200.00,,,,,,,,"$1,646.83",,,,,-$205.64,,,,,,,,,,,,,,,,,,,,,,$90.00,"$1,357.68",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,"$1,028.31","$3,588.87","$2,000.36",[email],[email],[email],[email],[email],
CA096,30-Jun-18,"$7,939.29",75.00%,"$5,954.47",,,"$5,954.47",$0.00,0,$0.00,$0.00,$0.00,"$5,954.47",,,,,,,$200.00,,,,,,,,$711.33,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,,,"$2,216.33","$3,738.14",[email],[email],[email],[email],[email],
CA098,30-Jun-18,"$11,161.99",75.00%,"$8,371.49",,,"$8,371.49",$0.00,0,$0.00,$0.00,$0.00,"$8,371.49",,,,,,,$200.00,,,,,,,,$91.43,,,,,-$0.10,,,,$50.00,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,121.33","$6,250.16",[email],[email],[email],[email],[email],
CA099,30-Jun-18,"$18,593.16",85.00%,"$3,054.19",80.00%,"$12,000.00","$15,054.19",$0.00,0,$0.00,$0.00,$0.00,"$15,054.19",,,,,,,$200.00,,,,,,,,$732.18,,,,,-$52.15,,,,,,,,,,,,,,,,,,,,,,$290.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,870.03","$12,184.16",[email],[email],[email],[email],[email],
CA102,30-Jun-18,"$8,230.59",80.00%,"$6,584.47",,,"$6,584.47",$0.00,2,$30.00,-$60.00,-$60.00,"$6,524.47",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,,"$1,400.00","$5,124.47",[email],[email],[email],[email],[email],
CA103,30-Jun-18,"$7,427.58",80.00%,"$5,942.06",,,"$5,942.06",$127.00,0,$0.00,$0.00,$127.00,"$6,069.06",,,,,,,$200.00,,,,,,,,$1.00,,,,,$169.47,,,,$50.00,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,,"$1,720.47","$4,348.59",[email],[email],[email],[email],[email],
CA104,30-Jun-18,"$24,333.09",85.00%,"$7,933.13",80.00%,"$12,000.00","$19,933.13",$0.00,2,$30.00,-$60.00,-$60.00,"$19,873.13",,,,,,,$200.00,,,$37.28,,,,,$72.19,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$90.00,"$1,200.00",,,,,,,,,,,,,,"$1,674.47","$18,198.66",[email],[email],[email],[email],[email],
CA106,30-Jun-18,"$10,028.32",80.00%,"$8,022.66",,,"$8,022.66",$0.00,0,$0.00,$0.00,$0.00,"$8,022.66",,,,,,,$200.00,,,$32.62,"$1,572.59",,,,$411.02,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$30.00,"$1,268.75",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$4,064.98","$3,957.68",[email],[email],[email],[email],[email],
CA107,30-Jun-18,"$4,217.63",80.00%,"$3,374.10",,,"$3,374.10",$150.00,0,$0.00,$0.00,$150.00,"$3,524.10",,,,,,,$200.00,,,$46.60,,,,,$360.98,,,,,-$155.82,,,,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,,"$1,721.76","$1,802.34",[email],[email],[email],[email],[email],
CA110,30-Jun-18,"$2,783.40",77.50%,"$2,157.14",,,"$2,157.14",$173.00,4,$30.00,-$120.00,$53.00,"$2,210.14",,,,,,,$200.00,,,,,,,,$330.00,,,,,-$17.58,,,,$100.00,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,,,,,,,,,,,,,"$1,842.42",$367.72,[email],[email],[email],[email],[email],
CA113,30-Jun-18,"$9,448.53",80.00%,"$7,558.82",,,"$7,558.82",$200.00,0,$0.00,$0.00,$200.00,"$7,758.82",,,,,,,$200.00,,,$90.87,,,,,$320.16,,,,,,,,,,,,,,,,,,,,,,,,,,,$110.00,"$1,268.75",,,,,,,,,,,,,,"$1,989.78","$5,769.04",[email],[email],[email],[email],[email],
CA114,30-Jun-18,"$5,429.94",80.00%,"$4,343.95",,,"$4,343.95",$197.00,2,$30.00,-$60.00,$137.00,"$4,480.95",,,,,,,$200.00,,,,,,,,$286.93,,,,,-$384.13,,,,$200.00,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,,,,,,,,,,,,,"$1,532.80","$2,948.15",[email],[email],[email],[email],[email],
CA115,30-Jun-18,"$10,524.21",80.00%,"$8,419.37",,,"$8,419.37",$150.00,1,$30.00,-$30.00,$120.00,"$8,539.37",,,,,,,$200.00,,,$25.63,,,,,$121.32,,,,,,,,,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,,"$1,616.95","$6,922.42",[email],[email],[email],[email],[email],
CA117,30-Jun-18,"$2,493.93",80.00%,"$1,995.14",,,"$1,995.14",$0.00,0,$0.00,$0.00,$0.00,"$1,995.14",,,,,,,$200.00,,,,,,,,$219.47,,,,,$128.79,,,$75.00,$150.00,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,,,"$2,053.26",-$58.12,[email],[email],[email],[email],[email],
CA118,30-Jun-18,"$12,690.37",80.00%,"$10,152.30",,,"$10,152.30",$0.00,3,$30.00,-$90.00,-$90.00,"$10,062.30",,,,,,,$200.00,,,,,,,,$388.18,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$1,808.18","$8,254.12",[email],[email],[email],[email],[email],
CA119,30-Jun-18,"$2,341.87",80.00%,"$1,873.50",,,"$1,873.50",$0.00,1,$30.00,-$30.00,-$30.00,"$1,843.50",,,,,,,$200.00,,,,,,,,$40.12,,,,,,,,,,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,,"$1,490.12",$353.38,[email],[email],[email],[email],[email],
CA120,30-Jun-18,"$5,942.96",80.00%,"$4,754.37",,,"$4,754.37",$0.00,0,$0.00,$0.00,$0.00,"$4,754.37",,,,,,,$200.00,,,,,,,,$517.65,,,,,-$109.10,,,,,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,,,"$1,888.55","$2,865.82",[email],[email],[email],[email],[email],
CA122,30-Jun-18,"$4,048.36",80.00%,"$3,238.69",,,"$3,238.69",$0.00,0,$0.00,$0.00,$0.00,"$3,238.69",,,,,,,$200.00,,,,$619.88,,,,$115.55,,,,,,,,,,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,,"$2,185.43","$1,053.26",[email],[email],[email],[email],[email],
CA124,30-Jun-18,"$4,294.34",80.00%,"$3,435.47",,,"$3,435.47",$0.00,0,$0.00,$0.00,$0.00,"$3,435.47",,,,,,,$200.00,,,,,,,,,,,,,$63.97,,,,$100.00,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,,"$1,563.97","$1,871.50",[email],[email],[email],[email],[email],
CA126,30-Jun-18,"$5,774.79",75.00%,"$4,331.09",,,"$4,331.09",$0.00,0,$0.00,$0.00,$0.00,"$4,331.09",,,,,,,$200.00,,,,,,,,,,,,,-$0.40,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$1,959.60","$2,371.49",[email],[email],[email],[email],[email],
CA127,30-Jun-18,"$15,403.54",85.00%,$343.01,80.00%,"$12,000.00","$12,343.01",$0.00,0,$0.00,$0.00,$0.00,"$12,343.01",,,,,,,$200.00,,,,,,,,$411.67,,,,,-$0.50,,,,$100.00,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,,"$1,951.17","$10,391.84",[email],[email],[email],[email],[email],
CA128,30-Jun-18,"$7,870.35",80.00%,"$6,296.28",,,"$6,296.28",$0.00,0,$0.00,$0.00,$0.00,"$6,296.28",,,,,,,$200.00,,,,,,,,$472.27,,,,,-$230.63,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,,"$1,701.64","$4,594.64",[email],[email],[email],[email],[email],
CA129,30-Jun-18,"$5,032.53",80.00%,"$4,026.02",,,"$4,026.02",$0.00,1,$30.00,-$30.00,-$30.00,"$3,996.02",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,,"$1,470.00","$2,526.02",[email],[email],[email],[email],[email],
CA130,30-Jun-18,"$15,005.37",85.00%,$4.56,80.00%,"$12,000.00","$12,004.56",$0.00,0,$0.00,$0.00,$0.00,"$12,004.56",,,,,,,$200.00,,,,,,,,$10.44,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,,"$1,495.44","$10,509.12",[email],[email],[email],[email],[email],
CA131,30-Jun-18,"$28,242.08",85.00%,"$11,255.77",80.00%,"$12,000.00","$23,255.77",$470.10,1,$30.00,-$30.00,$440.10,"$23,695.87",,,,,,,$200.00,,,$25.63,,,,,$610.27,,,,,-$728.87,,,$75.00,$50.00,,,,,,,,,,,,,,,,,,$150.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,082.03","$21,613.84",[email],[email],[email],[email],[email],
CA132,30-Jun-18,"$7,732.48",80.00%,"$6,185.98",,,"$6,185.98",$0.00,0,$0.00,$0.00,$0.00,"$6,185.98",,,,,,,$200.00,,,,,,,,$108.45,,,,$29.00,-$51.97,,,$25.00,,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,,"$1,610.48","$4,575.50",[email],[email],[email],[email],[email],
CA133,30-Jun-18,"$10,574.96",80.00%,"$8,459.97",,,"$8,459.97",$0.00,2,$30.00,-$60.00,-$60.00,"$8,399.97",,,,,,,$200.00,,,,,,,,$317.23,,,,,-$394.59,,,,,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,,,,,,,,,,,,,"$1,352.64","$7,047.33",[email],[email],[email],[email],[email],
CA136,30-Jun-18,"$3,775.91",80.00%,"$3,020.73",,,"$3,020.73",$0.00,0,$0.00,$0.00,$0.00,"$3,020.73",,,,,,,$200.00,,,,"$1,258.07",,,,$1.00,,,,$29.00,-$337.33,,,,,,,,,,,,,,,,,"$1,646.33",,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$4,017.07",-$996.34,[email],[email],[email],[email],[email],
CA137,30-Jun-18,"$7,334.15",80.00%,"$5,867.32",,,"$5,867.32",$0.00,5,$30.00,-$150.00,-$150.00,"$5,717.32",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,253.58",,,,,,,,,,,,,,"$1,473.58","$4,243.74",[email],[email],[email],[email],[email],
CA140,30-Jun-18,"$9,807.97",80.00%,"$7,846.38",,,"$7,846.38",$0.00,1,$30.00,-$30.00,-$30.00,"$7,816.38",,,,,,,$200.00,,,,,,,,$286.92,,,,,-$50.00,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$100.00,"$1,268.75",,,,,,,,,,,,,,"$1,880.67","$5,935.71",[email],[email],[email],[email],[email],
CA141,30-Jun-18,"$5,352.43",80.00%,"$4,281.94",,,"$4,281.94",$170.00,0,$0.00,$0.00,$170.00,"$4,451.94",,,,,,,$200.00,,,$44.27,"$1,269.26",,,,$0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$2,734.03","$1,717.91",[email],[email],[email],[email],[email],
CA142,30-Jun-18,"$2,009.38",80.00%,"$1,607.50",,,"$1,607.50",$0.00,0,$0.00,$0.00,$0.00,"$1,607.50",,,,,,,$200.00,,,,"$1,258.07",,,,$256.84,,,,,-$319.57,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,,"$2,605.34",-$997.84,[email],[email],[email],[email],[email],
CA145,30-Jun-18,"$34,411.35",85.00%,"$16,499.65",80.00%,"$12,000.00","$28,499.65",$242.00,5,$30.00,-$150.00,$92.00,"$28,591.65",,,,,,,$200.00,,,,,,,,$107.34,,,,,,,,,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,,"$1,547.34","$27,044.31",[email],[email],[email],[email],[email],
CA146,30-Jun-18,"$18,224.31",85.00%,"$2,740.66",80.00%,"$12,000.00","$14,740.66",$0.00,0,$0.00,$0.00,$0.00,"$14,740.66",,,,,,,$200.00,,,$104.85,,,,,$401.00,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$90.00,"$1,200.00",,,,,,,,,,,,,,"$2,045.85","$12,694.81",[email],[email],[email],[email],[email],
CA147,30-Jun-18,"$2,995.46",80.00%,"$2,396.37",,,"$2,396.37",$0.00,0,$0.00,$0.00,$0.00,"$2,396.37",,,,,,,$200.00,,,,"$1,200.90",,,,$449.69,,,,$29.00,,,,,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,,"$3,139.59",-$743.22,[email],[email],[email],[email],[email],
CA148,30-Jun-18,"$5,095.47",80.00%,"$4,076.38",,,"$4,076.38",$340.15,0,$0.00,$0.00,$340.15,"$4,416.53",,,,,,,$200.00,,,,"$1,258.07",,,,$32.39,,,,,-$198.84,,,,,,,,,,,,,,,,,,,,,,$40.00,$600.00,,,,,,,,,,,,,,"$1,931.62","$2,484.91",[email],[email],[email],[email],[email],
CA150,30-Jun-18,$981.00,80.00%,$784.80,,,$784.80,$185.00,3,$30.00,-$90.00,$95.00,$879.80,,,,,,,$200.00,,,,,,,,$526.46,,,,,-$180.57,,,$25.00,$150.00,,,,,,,,,,,,,,,,,,$60.00,$600.00,,,,,,,,,,,,,,"$1,380.89",-$501.09,[email],[email],[email],[email],[email],
CA152,30-Jun-18,"$1,844.20",80.00%,"$1,475.36",,,"$1,475.36",$0.00,0,$0.00,$0.00,$0.00,"$1,475.36",,,,,,,$200.00,,,,$991.82,,,,$0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,,"$2,402.74",-$927.38,[email],[email],[email],[email],[email],
CA153,30-Jun-18,"$3,717.71",80.00%,"$2,974.17",,,"$2,974.17",$0.00,0,$0.00,$0.00,$0.00,"$2,974.17",,,,,,,$200.00,,,,,,,,$5.00,,,,,,,,$75.00,$100.00,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,,"$1,580.00","$1,394.17",[email],[email],[email],[email],[email],
CA154,30-Jun-18,"$12,128.55",77.50%,"$9,399.63",,,"$9,399.63",$150.00,5,$30.00,-$150.00,$0.00,"$9,399.63",,,,,,,$200.00,,,,$990.47,,,,,,,,,,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$10.00,"$1,253.57",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$3,029.04","$6,370.59",[email],[email],[email],[email],[email],
CA155,30-Jun-18,"$4,802.21",80.00%,"$3,841.77",,,"$3,841.77",$0.00,0,$0.00,$0.00,$0.00,"$3,841.77",,,,,,,$200.00,,,,,,,,$0.89,,,,,-$4.49,,,,,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,,,,,,,,,,,,,"$1,426.40","$2,415.37",[email],[email],[email],[email],[email],
CA157,30-Jun-18,"$1,148.16",80.00%,$918.53,,,$918.53,$709.00,1,$30.00,-$30.00,$679.00,"$1,597.53",,,,,,,$200.00,,,,,,,,$0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,$653.57,,,,,,,,,,,,,,$853.60,$743.93,[email],[email],[email],[email],[email],
CA158,30-Jun-18,$201.19,80.00%,$160.95,,,$160.95,$0.00,0,$0.00,$0.00,$0.00,$160.95,,,,,,,$200.00,,,,,,,,$0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,$53.57,,,,,,,,,,,,,,$263.58,-$102.63,[email],[email],[email],[email],[email],
CA159,30-Jun-18,"$2,757.30",80.00%,"$2,205.84",,,"$2,205.84",$0.00,0,$0.00,$0.00,$0.00,"$2,205.84",,,,,,,$200.00,,,,$473.51,,,,,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,,"$1,898.51",$307.33,[email],[email],[email],[email],[email],[email]
CA160,30-Jun-18,"$11,331.44",80.00%,"$9,065.15",,,"$9,065.15",$0.00,0,$0.00,$0.00,$0.00,"$9,065.15",,,,,,,$200.00,,,,,,,,$175.02,,,,,$0.02,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,,"$1,700.04","$7,365.11",[email],[email],[email],[email],[email],[email]
CA161,30-Jun-18,"$6,469.50",80.00%,"$5,175.60",,,"$5,175.60",$352.00,1,$30.00,-$30.00,$322.00,"$5,497.60",,,,,,,$200.00,,,,,,,,$58.10,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,,"$1,478.10","$4,019.50",[email],[email],[email],[email],[email],[email]
CA162,30-Jun-18,"$4,039.36",80.00%,"$3,231.49",,,"$3,231.49",$0.00,0,$0.00,$0.00,$0.00,"$3,231.49",,,,,,,$200.00,,,,,,,,$3.00,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,$20.00,$600.00,,,,,,,,,,,,,,$873.00,"$2,358.49",[email],[email],[email],[email],[email],[email]
CA164,30-Jun-18,"$3,851.46",75.00%,"$2,888.60",,,"$2,888.60",$0.00,0,$0.00,$0.00,$0.00,"$2,888.60",,,,,,,$200.00,,,,,,,,$330.94,,,,,,,,,,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$2,260.94",$627.66,[email],[email],[email],[email],[email],[email]
CA166,30-Jun-18,"$3,688.65",80.00%,"$2,950.92",,,"$2,950.92",$0.00,2,$30.00,-$60.00,-$60.00,"$2,890.92",,,,,,,$200.00,,,,"$1,237.10",,,,$795.81,,,,,-$678.33,,,,,,,,,,,,,,,,,,,,,,$50.00,$600.00,,,,,,,,,,,,,,"$2,204.58",$686.34,[email],[email],[email],[email],[email],[email]
CA167,30-Jun-18,$367.35,80.00%,$293.88,,,$293.88,$0.00,0,$0.00,$0.00,$0.00,$293.88,,,,,,,$200.00,,,,,,,,$57.68,,,,,-$672.20,,,,,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,-$384.52,$678.40,[email],[email],[email],[email],[email],[email]
CA168,30-Jun-18,"$1,216.74",80.00%,$973.39,,,$973.39,$0.00,0,$0.00,$0.00,$0.00,$973.39,,,,,,,$200.00,,,$34.95,,,,,,,,,,-$390.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-$155.43,"$1,128.82",[email],[email],[email],[email],[email],[email]
CA169,30-Jun-18,"$1,328.63",77.50%,"$1,029.69",,,"$1,029.69",$0.00,0,$0.00,$0.00,$0.00,"$1,029.69",,,,,,,$200.00,,,,,,,,$373.45,,,,,-$139.20,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$90.00,$600.00,,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$1,699.25",-$669.56,[email],[email],[email],[email],[email],[email]
CA171,30-Jun-18,$679.68,75.00%,$509.76,,,$509.76,$135.00,1,$30.00,-$30.00,$105.00,$614.76,,,,,,,$200.00,,,,,,,,,,,,,-$140.14,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$10.00,$600.00,,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$500.00,,"$1,294.86",-$680.10,[email],[email],[email],[email],[email],[email]
CA172,30-Jun-18,"$2,442.10",80.00%,"$1,953.68",,,"$1,953.68",$0.00,1,$30.00,-$30.00,-$30.00,"$1,923.68",,,,,,,$200.00,,,,"$1,050.12",,,,,,,,,-$15.53,,,,,,,,,,,,,,,,,,,,,,,,,"$500 Fee In ""Other Transactions"" Is For National Conference",,,,,,,,,,$600.00,,"$1,834.59",$89.09,[email],[email],[email],[email],[email],[email]
