Store,Date,Gross Commissions,Commissions Percentage Tier 1,Commissions Tier 1,Commissions Percentage Tier 2,Commissions Tier 2,Total Commissions,Tax Preparation Revenue,Number of Tax Returns,Royalty Per Return,Tax Royalties,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loan Due From Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Scanning Violation Fees,Deposit Violation Fees,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Rent,Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,AR Violation Fees,Advertising,DOI Appointment Fees,Notes,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Sign - Installment,Signature Pad,Other Transactions,Previous Unpaid Balance,Total Deductions,Balance Due To/(From) Franchise,Email,Email 2,Email 3,
AZ001,1/31/2013,"$1,812.43",75.00%,"$1,359.32",,,"$1,359.32",$0.00,0,$0.00,$0.00,$0.00,"$1,359.32",,,,,,,$150.00,,,,,,,,$98.66,,,,,,,,$150.00,$100.00,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$976.90,$382.42,[email],[email],[email],
AZ002,1/31/2013,"$1,337.52",75.00%,"$1,003.14",,,"$1,003.14",$0.00,0,$0.00,$0.00,$0.00,"$1,003.14",,,,,,,$150.00,,,,,,,,$24.02,,,,,-59.17,,,$25.00,,,,,,,$458.24,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,$628.09,$375.05,[email],[email],[email],
AZ003,1/31/2013,"$1,223.81",75.00%,$917.86,,,$917.86,$0.00,0,$0.00,$0.00,$0.00,$917.86,,,,,,,$150.00,,,,,,,,$789.19,,,,,,,,$25.00,$50.00,,,,,,$458.24,,,,,,,,,,,,$90.00,,,,,,,,,,,,,,,"$1,562.43",-$644.57,[email],[email],[email],
CA001,1/31/2013,"$25,835.75",85.00%,"$9,210.39",80.00%,"$12,000.00","$21,210.39",$0.00,0,$0.00,$0.00,$0.00,"$21,210.39",,,,,,,$150.00,,,,,,,,$126.18,,,,,"4,375.61",,,$200.00,$50.00,,,,,,$458.24,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,"$5,410.03","$15,800.36",[email],[email],[email],
CA002,1/31/2013,"$10,626.84",80.00%,"$8,501.47",,,"$8,501.47",$0.00,0,$0.00,$0.00,$0.00,"$8,501.47",,,,,,,$150.00,,,,,,,,$630.54,,,,,,,,$50.00,,,,,,,$458.24,,,,,,,,,,,,$60.00,,,,,,,,,,,,,,,"$1,348.78","$7,152.69",[email],[email],[email],
CA003,1/31/2013,"$4,984.19",77.50%,"$3,862.75",,,"$3,862.75",$0.00,0,$0.00,$0.00,$0.00,"$3,862.75",,,,,,,$150.00,,,,$500.00,,,,,$184.80,,,$576.64,117.77,,,$25.00,$50.00,,,,,,$458.24,"$2,452.50",,,,,,,$700.00,,,,,,,,,,,,,,,,,,"$12,419.74","$5,214.95","-$13,771.94",[email],[email],[email],
CA004,1/31/2013,"$18,269.44",85.00%,"$2,779.02",80.00%,"$12,000.00","$14,779.02",$0.00,0,$0.00,$0.00,$0.00,"$14,779.02",,,,,,,$150.00,,,,,,,,$155.82,,,,,-10.70,,,$50.00,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$823.36,"$13,955.66",[email],[email],[email],
CA005,1/31/2013,"$4,941.44",80.00%,"$3,953.15",,,"$3,953.15",$0.00,0,$0.00,$0.00,$0.00,"$3,953.15",,,,,,,$150.00,,,,,,,,$5.00,,,,$22.00,-119.00,,,$50.00,,,,,,,$458.24,"$2,505.75",,,,,,,,,,,$10.00,,,,,,,,,,,,,,,"$3,081.99",$871.16,[email],[email],[email],
CA006,1/31/2013,"$27,295.32",85.00%,"$10,451.02",80.00%,"$12,000.00","$22,451.02",$0.00,0,$0.00,$0.00,$0.00,"$22,451.02",,,,,,,$150.00,,,,,,,,$586.97,,,,,0.06,,,,,,,,,,$458.24,,,,,,,,,,,,$100.00,,,,,,,,,,,,,,,"$1,295.27","$21,155.75",[email],[email],[email],
CA007,1/31/2013,"$6,560.49",100.00%,"$6,560.49",,,"$6,560.49",$0.00,0,$0.00,$0.00,$0.00,"$6,560.49",,,,,,,$150.00,,,,,,,,$57.00,$334.67,,,$66.00,182.19,,,$25.00,$50.00,,,,,,$458.24,"$4,051.83",,,,,,,"$1,662.00",,$114.00,$186.84,$10.00,,,,,,,,,,,,,,,"$7,347.77",-$787.28,[email],[email],[email],
CA008,1/31/2013,"$9,684.62",67.50%,"$6,537.12",,,"$6,537.12",$0.00,0,$0.00,$0.00,$0.00,"$6,537.12",,,,,,,$150.00,,,,,,,,$0.13,,,,,532.89,,,$25.00,$100.00,,,,,,$458.24,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,"$1,296.26","$5,240.86",[email],[email],[email],
CA009,1/31/2013,"$4,913.64",75.00%,"$3,685.23",,,"$3,685.23",$0.00,0,$0.00,$0.00,$0.00,"$3,685.23","$3,732.00",$99.00,"$2,640.00",$870.35,,,$150.00,,$232.75,,,,,,$636.70,$184.80,,,,"2,462.54",,,$50.00,,,,,,,$458.24,"$2,887.50",,,,,,,$572.38,,,$156.61,$40.00,,,,,,,,,,,,,,"$8,633.44","$15,172.87","-$20,121.08",[email],[email],[email],
CA010,1/31/2013,"$4,288.77",65.00%,"$2,787.70",,,"$2,787.70",$0.00,0,$0.00,$0.00,$0.00,"$2,787.70",,,,,,,$150.00,,,,$500.00,,,,$86.59,,,,,"1,628.19",,,,$250.00,,,,,,$458.24,,,,,,,,,,,,$40.00,,,,,,,,,,,,,,,"$3,113.02",-$325.32,[email],[email],[email],
CA011,1/31/2013,"$7,294.65",80.00%,"$5,835.72",,,"$5,835.72",$0.00,0,$0.00,$0.00,$0.00,"$5,835.72",,,,,,,$150.00,,,,,,,,$2.03,,,,,44.55,,,$25.00,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$699.82,"$5,135.90",[email],[email],[email],
CA012,1/31/2013,"$18,055.24",85.00%,"$2,596.95",80.00%,"$12,000.00","$14,596.95",$0.00,0,$0.00,$0.00,$0.00,"$14,596.95",,,,,,,$150.00,,,,,,,,-$126.00,,,,,-139.00,,,,$100.00,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$453.24,"$14,143.71",[email],[email],[email],
CA013,1/31/2013,"$7,834.00",65.00%,"$5,092.10",,,"$5,092.10",$0.00,0,$0.00,$0.00,$0.00,"$5,092.10",,,,,,,$150.00,,,,,,,,"$1,499.67",,,,,433.84,,,,$100.00,,,,,,$458.24,,,,,,,,,,,,$120.00,,,,,,,,,,,,,,,"$2,761.75","$2,330.35",[email],[email],[email],
CA014,1/31/2013,"$7,190.43",80.00%,"$5,752.34",,,"$5,752.34",$0.00,0,$0.00,$0.00,$0.00,"$5,752.34",,,,,,,$150.00,,,,,,,,$0.10,,,,,302.00,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$970.34,"$4,782.00",[email],[email],[email],
CA015,1/31/2013,"$10,284.24",80.00%,"$8,227.39",,,"$8,227.39",$0.00,0,$0.00,$0.00,$0.00,"$8,227.39",,,,,,,$150.00,,$232.75,,,,,,$52.00,$334.67,,,,0.01,,,,,,,,,,$458.24,"$3,977.55",,,,,,,$620.00,,$114.00,$213.50,$10.00,,,,,,,,,,,,,,,"$6,162.72","$2,064.67",[email],[email],[email],
CA016,1/31/2013,"$1,961.90",80.00%,"$1,569.52",,,"$1,569.52",$0.00,0,$0.00,$0.00,$0.00,"$1,569.52",,,,,,,$150.00,,,,,,,,,,,,,5.60,,,$25.00,,,,,,,$458.24,,,,,,,,,,,,,$640.00,,,,,,,,,,,,,,"$1,278.84",$290.68,[email],[email],[email],
CA020,1/31/2013,"$5,645.46",65.00%,"$3,669.55",,,"$3,669.55",$0.00,0,$0.00,$0.00,$0.00,"$3,669.55",,,,,,,$150.00,,,,$562.98,,-$500.00,,$29.36,,,,,-48.16,,,$125.00,,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$787.42,"$2,882.13",[email],[email],[email],
CA022,1/31/2013,"$2,745.52",80.00%,"$2,196.42",,,"$2,196.42",$0.00,0,$0.00,$0.00,$0.00,"$2,196.42",,,,,,,$150.00,,,,,,,,,,,,,10.00,,,,,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,,$618.24,"$1,578.18",[email],[email],[email],
CA023,1/31/2013,"$5,947.68",80.00%,"$4,758.14",,,"$4,758.14",$0.00,0,$0.00,$0.00,$0.00,"$4,758.14",,,,,,,$150.00,,,,,,,,-$80.00,,,,,179.72,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,,$757.96,"$4,000.18",[email],[email],[email],
CA024,1/31/2013,"$6,489.89",80.00%,"$5,191.91",,,"$5,191.91",$0.00,0,$0.00,$0.00,$0.00,"$5,191.91",,,,,,,$150.00,,,,,,,,-$73.60,,,,,"1,046.52",,,,$100.00,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,"$1,691.16","$3,500.75",[email],[email],[email],
CA025,1/31/2013,"$2,624.69",77.50%,"$2,034.13",,,"$2,034.13",$0.00,0,$0.00,$0.00,$0.00,"$2,034.13",,,,,,,$150.00,,,,,,,,$92.00,,,,,78.10,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,$10.00,$213.08,,,,,,,,,,,,,,"$1,051.42",$982.71,[email],[email],[email],
CA026,1/31/2013,"$9,034.85",80.00%,"$7,227.88",,,"$7,227.88",$0.00,0,$0.00,$0.00,$0.00,"$7,227.88",,,,,,,$150.00,,,,,,,,$8.20,,,,,37.37,,,$25.00,$50.00,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$748.81,"$6,479.07",[email],[email],[email],
CA027,1/31/2013,"$6,942.12",75.00%,"$5,206.59",,,"$5,206.59",$0.00,0,$0.00,$0.00,$0.00,"$5,206.59",,,,,,,$150.00,,,,,,,,,,,,,57.05,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,,$715.29,"$4,491.30",[email],[email],[email],
CA028,1/31/2013,"$7,776.29",80.00%,"$6,221.03",,,"$6,221.03",$0.00,0,$0.00,$0.00,$0.00,"$6,221.03",,,,,,,$150.00,,,,,,,,$54.00,,,,,-662.87,,,$25.00,,,,,,,$458.24,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,$74.37,"$6,146.66",[email],[email],[email],
CA030,1/31/2013,"$7,127.80",77.50%,"$5,524.04",,,"$5,524.04",$0.00,0,$0.00,$0.00,$0.00,"$5,524.04",,,,,,,$150.00,,,,,,,,-$208.96,,,,,"5,961.53",,,,$100.00,,,,,,$458.24,,,,,,,,,,,,$20.00,$270.41,,,,,,,,,,,,,,"$6,751.22","-$1,227.18",[email],[email],[email],
CA031,1/31/2013,"$6,804.63",75.00%,"$5,103.47",,,"$5,103.47",$0.00,0,$0.00,$0.00,$0.00,"$5,103.47",,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.24,,,,,,,,,,,,,$640.00,,,,,,,,,,,,,,"$1,248.24","$3,855.23",[email],[email],[email],
CA032,1/31/2013,"$6,257.47",80.00%,"$5,005.98",,,"$5,005.98",$0.00,0,$0.00,$0.00,$0.00,"$5,005.98",,,,,,,$150.00,,,,,,,,$0.80,,,,,217.88,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$886.92,"$4,119.06",[email],[email],[email],
CA033,1/31/2013,"$15,538.62",85.00%,$457.83,80.00%,"$12,000.00","$12,457.83",$0.00,0,$0.00,$0.00,$0.00,"$12,457.83",,,,,,,$150.00,,,,,,,,-$17.80,,,,,-3.50,,,,,,,,,,$458.24,,,,,,,,,,,,$30.00,$114.29,,,,,,,,,,,,,,$731.23,"$11,726.60",[email],[email],[email],
CA034,1/31/2013,"$3,814.23",75.00%,"$2,860.67",,,"$2,860.67",$0.00,0,$0.00,$0.00,$0.00,"$2,860.67",,,,,,,$150.00,,,,,,,,-$55.00,$361.22,,,,,,,,,,,,,,$458.24,"$2,572.05",,,,,,,$408.89,,$114.00,$260.72,,,,,,,,,,,,,,,"$6,151.17","$4,270.12","-$7,560.62",[email],[email],[email],
CA035,1/31/2013,"$2,446.68",75.00%,"$1,835.01",,,"$1,835.01",$0.00,0,$0.00,$0.00,$0.00,"$1,835.01",,,,,,,$150.00,,,,,,,,$15.07,,,,$44.00,0.40,,,,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$687.71,"$1,147.30",[email],[email],[email],
CA036,1/31/2013,"$6,077.69",80.00%,"$4,862.15",,,"$4,862.15",$0.00,0,$0.00,$0.00,$0.00,"$4,862.15",,,,,,,$150.00,,,,,,,,-$451.80,,,,,-0.08,,,,,"$1,533.94",,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,"$1,700.30","$3,161.85",[email],[email],[email],
CA037,1/31/2013,"$5,363.54",80.00%,"$4,290.83",,,"$4,290.83",$0.00,0,$0.00,$0.00,$0.00,"$4,290.83",,,,,,,$150.00,,,,,,,,-$485.45,,,,,-1.60,,,$25.00,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$166.19,"$4,124.64",[email],[email],[email],
CA038,1/31/2013,"$8,406.09",80.00%,"$6,724.87",,,"$6,724.87",$0.00,0,$0.00,$0.00,$0.00,"$6,724.87",,,,,,,$150.00,,,,,,,,$453.67,,,,,102.96,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,$40.00,$77.88,,,,,,,,,,,,,,"$1,332.75","$5,392.12",[email],[email],[email],
CA039,1/31/2013,"$8,905.09",80.00%,"$7,124.07",,,"$7,124.07",$0.00,0,$0.00,$0.00,$0.00,"$7,124.07",,,,,,,$150.00,,,,,,,,-$561.43,,,,,-0.08,,,,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$66.73,"$7,057.34",[email],[email],[email],
CA040,1/31/2013,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.24,-$458.24,[email],[email],[email],
CA041,1/31/2013,"$3,392.05",80.00%,"$2,713.64",,,"$2,713.64",$0.00,0,$0.00,$0.00,$0.00,"$2,713.64",,,,,,,$150.00,,,,,,,,$8.00,,,,,-90.20,,,,,,,,,,$458.24,"$1,487.50",,,,,,,$442.00,,,$91.82,$10.00,,,,,,,,,,,,,,,"$2,557.36",$156.28,[email],[email],[email],
CA042,1/31/2013,"$5,791.04",75.00%,"$4,343.28",,,"$4,343.28",$0.00,0,$0.00,$0.00,$0.00,"$4,343.28",,,,,,,$150.00,,,,,,,,$0.04,,,,,-586.09,,,,,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$32.19,"$4,311.09",[email],[email],[email],
CA045,1/31/2013,"$2,129.26",77.50%,"$1,650.18",,,"$1,650.18",$0.00,0,$0.00,$0.00,$0.00,"$1,650.18",,,,,,,$150.00,,,,,,,,-$115.00,,,,,5.00,,,$25.00,,,,,,,$458.24,,,,,,,,,,,,,$364.17,,,,,,,,,,,,,,$887.41,$762.77,[email],[email],[email],
CA050,1/31/2013,"$3,216.16",75.00%,"$2,412.12",,,"$2,412.12",$0.00,0,$0.00,$0.00,$0.00,"$2,412.12",,,,,,,$150.00,,,,,,,,$52.11,,,,,87.08,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,$10.00,$213.08,,,,,,,,,,,,,,"$1,020.51","$1,391.61",[email],[email],[email],
CA051,1/31/2013,$672.54,75.00%,$504.40,,,$504.40,$0.00,0,$0.00,$0.00,$0.00,$504.40,,,,,,,$150.00,,,,,,,,-$558.08,,,,,4.87,,,$50.00,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,"$1,781.24",$125.03,"-$1,401.87",[email],[email],[email],
CA054,1/31/2013,"$5,842.16",80.00%,"$4,673.73",,,"$4,673.73",$0.00,0,$0.00,$0.00,$0.00,"$4,673.73",,,,,,,$150.00,,,,,,,,$109.68,,,,,335.03,,,$50.00,$250.00,,,,,,$458.24,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,,"$1,382.95","$3,290.78",[email],[email],[email],
CA055,1/31/2013,$600.43,75.00%,$450.32,,,$450.32,$0.00,0,$0.00,$0.00,$0.00,$450.32,,,,,,,$150.00,,,,,,,,$145.74,,,,,-20.00,,,,,,,,,,$458.24,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,,$753.98,-$303.66,[email],[email],[email],
CA056,1/31/2013,"$5,158.04",80.00%,"$4,126.43",,,"$4,126.43",$0.00,0,$0.00,$0.00,$0.00,"$4,126.43",,,,,,,$150.00,,,,,,,,-$287.00,,,,,0.02,,,,,,,,,,$458.24,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,,$331.26,"$3,795.17",[email],[email],[email],
CA057,1/31/2013,,80.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$150.00,,,,,,,,,,,,$44.00,9.11,,,,,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000.00",$661.35,"-$1,661.35",[email],[email],[email],
CA058,1/31/2013,$625.20,80.00%,$500.16,,,$500.16,$0.00,0,$0.00,$0.00,$0.00,$500.16,,,,,,,$150.00,,,,$752.08,,,,,,,,,181.77,,,,$50.00,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,592.09","-$1,091.93",[email],[email],[email],
CA059,1/31/2013,,80.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,$500.00,,$958.24,-$958.24,[email],[email],[email],
CA060,1/31/2013,,80.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$150.00,,,,,,,,,,,,$22.00,,,,,,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000.00",,"$1,630.24","-$1,630.24",[email],[email],[email],
CA064,1/31/2013,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$150.00,,,,,,,,,,,,,,,,,,,,,,,$458.24,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,221.00",$608.24,"-$1,829.24",[email],[email],[email],
