Store,Date,Gross Commissions,Commissions Percentage,Commissions,Commissions Percentage,Commissions,Total Commissions,Tax Preparation Revenue,Less: Tax Royalties Multiplicand,Less: Tax Royalties Multiplier,Less: Tax Royalties Product,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loans due from Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Acctg - Scanning Violation Penalties,Acctg - Deposit Violation Penalties,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Basic Rent,Basic Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,Acctg - Accounting Violation Penalties,Advertising,Appointment Fees,Arrow Protection,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Renewal Fee,Incentive,Max Shield,Total Deductions,Previous Unpaid Balance,Balance Due To/(From) Franchise
CA001,Sep-17,"$34,847.91",82.50%,"$16,374.53",77.50%,"$11,625.00","$27,999.53",$279.95,1,$30.00,-$30.00,$249.95,"$28,249.48",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,"$1,440.00",,"$26,809.48"
CA002,Sep-17,"$27,969.79",85.00%,"$11,024.32",80.00%,"$12,000.00","$23,024.32",$0.00,2,$30.00,-$60.00,-$60.00,"$22,964.32",,,,,,,$200.00,,,,,,,,$800.87,,,,,$0.20,,,,$100.00,,,,,,,,,,,,,,,,,,$230.00,"$1,200.00",,,,,,,,,,,,,"$2,531.07",,"$20,433.25"
CA003,Sep-17,"$26,780.22",85.00%,"$10,013.19",80.00%,"$12,000.00","$22,013.19",$0.00,2,$30.00,-$60.00,-$60.00,"$21,953.19",,,,,,,$200.00,,,,,,,,"$1,493.06",$424.13,,,,,,,,$50.00,,,,,,,"$3,067.00",,,,,,,$700.00,,,,$130.00,"$1,200.00",,,,,,,,,,,,,"$7,264.19",,"$14,689.00"
CA004,Sep-17,"$24,656.61",85.00%,"$8,208.12",80.00%,"$12,000.00","$20,208.12",$449.95,1,$30.00,-$30.00,$419.95,"$20,628.07",,,,,,,$200.00,,,,,,,,"$1,329.51",,,,,,,,,,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,$44.95,"$2,854.46",,"$17,773.61"
CA005,Sep-17,"$9,878.34",80.00%,"$7,902.67",,,"$7,902.67",$0.00,0,$0.00,$0.00,$0.00,"$7,902.67",,,,,,,$200.00,,,,,,,,,,,,,-$1.17,,,,,,,,,,,"$3,434.47",,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,"$4,843.30",,"$3,059.37"
CA006,Sep-17,"$40,829.66",85.00%,"$21,955.21",80.00%,"$12,000.00","$33,955.21",$0.00,0,$0.00,$0.00,$0.00,"$33,955.21",,,,,,,$200.00,,,,,,,,$198.91,,,,,$0.90,,,,$50.00,,,,,,,,,,,,,,,,,,$210.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,"$3,859.81",,"$30,095.40"
CA007,Sep-17,"$11,696.26",77.50%,"$9,064.60",,,"$9,064.60",$0.00,0,$0.00,$0.00,$0.00,"$9,064.60",,,,,,,$200.00,,,,,,,,$140.65,$393.92,,,,,,,,,,,,,,,"$3,504.05",,,,,,,,,,$237.22,$20.00,"$1,200.00",,,,,,,,,,,,,"$5,695.84",,"$3,368.76"
CA008,Sep-17,"$18,628.69",85.00%,"$3,084.39",80.00%,"$12,000.00","$15,084.39",$0.00,0,$0.00,$0.00,$0.00,"$15,084.39",,,,,,,$200.00,,,,,,,,"$1,158.87",,,,,-$10.47,,,$50.00,$50.00,,,,,,,,,,,,,,,,,,$110.00,"$1,200.00",,,,,,,,,,,,,"$2,758.40",,"$12,325.99"
CA009,Sep-17,"$21,790.95",80.00%,"$5,432.76",75.00%,"$11,250.00","$16,682.76",$211.95,4,$30.00,-$120.00,$91.95,"$16,774.71",,,,,,,$200.00,,$232.75,,,,,,$434.71,$693.60,,,,$0.01,,,$150.00,$100.00,,,,,,,"$3,949.51",,,,,,,,,,$320.33,$60.00,"$1,200.00",,,,,,,,,,"$2,000.00",,$134.85,"$9,475.76",,"$7,298.95"
CA010,Sep-17,"$5,187.21",80.00%,"$4,149.77",,,"$4,149.77",$0.00,0,$0.00,$0.00,$0.00,"$4,149.77",,,,,,,$200.00,,,,,,,,"$2,934.72",,,,,-$1.00,,,$100.00,$150.00,,,,,,,,,,,,,,,,,,"$1,090.00","$1,179.17",,,,,,,,,,,,,"$5,652.89",,"-$1,503.12"
CA011,Sep-17,"$23,973.09",85.00%,"$7,627.13",80.00%,"$12,000.00","$19,627.13",$0.00,1,$30.00,-$30.00,-$30.00,"$19,597.13",,,,,,,$200.00,,,$112.20,,,,,$240.44,,,,$29.00,,,,,,,,,,,,,,,,,,,,,,,$60.00,"$1,739.65",,,,,,,,,,,,,"$2,381.29",,"$17,215.84"
CA012,Sep-17,"$55,766.85",85.00%,"$34,651.82",80.00%,"$12,000.00","$46,651.82",$0.00,0,$0.00,$0.00,$0.00,"$46,651.82",,,,,,,$200.00,,,$7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$60.00,"$1,210.48",,,,,,,,,,,,,"$1,478.13",,"$45,173.69"
CA013,Sep-17,"$16,122.00",80.00%,$897.60,75.00%,"$11,250.00","$12,147.60",$0.00,0,$0.00,$0.00,$0.00,"$12,147.60",,,,,,,$200.00,,,$12.75,,,,,"$4,685.29",,,,,,,,$25.00,$300.00,,,,,,,,,,,,,,,,,,$270.00,"$1,200.00",,,,,,,,,,,,,"$6,693.04",,"$5,454.56"
CA014,Sep-17,"$12,654.22",80.00%,"$10,123.38",,,"$10,123.38",$0.00,1,$30.00,-$30.00,-$30.00,"$10,093.38",,,,,,,$200.00,,,,,,,,"$1,039.04",,,,,-$267.72,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$2,191.32",,"$7,902.06"
CA015,Sep-17,"$21,165.87",82.50%,"$5,086.84",77.50%,"$11,625.00","$16,711.84",$0.00,0,$0.00,$0.00,$0.00,"$16,711.84",,,,,,,$200.00,,,,"$1,400.07",,,,$1.00,,,,,,,,,,,,,,,,"$4,951.37",,,,,,,$620.00,,,$377.09,$80.00,"$1,200.00",,,,,,,,,,,,,"$8,829.53",,"$7,882.31"
CA016,Sep-17,"$16,309.88",85.00%,"$1,113.40",80.00%,"$12,000.00","$13,113.40",$0.00,1,$30.00,-$30.00,-$30.00,"$13,083.40",,,,,,,$200.00,,,$20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$30.00,"$1,210.48",,,,,,,,,,,,,"$1,460.88",,"$11,622.52"
CA019,Sep-17,"$9,429.58",80.00%,"$7,543.66",,,"$7,543.66",$0.00,3,$30.00,-$90.00,-$90.00,"$7,453.66",,,,,,,$200.00,,,,,,,,$192.00,,,,,,,,,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,"$1,632.00",,"$5,821.66"
CA020,Sep-17,"$10,589.74",80.00%,"$8,471.79",,,"$8,471.79",$0.00,0,$0.00,$0.00,$0.00,"$8,471.79",,,,,,,$200.00,,,,,,,,,,,,,$0.02,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,"$1,460.02",,"$7,011.77"
CA022,Sep-17,"$11,921.95",80.00%,"$9,537.56",,,"$9,537.56",$0.00,0,$0.00,$0.00,$0.00,"$9,537.56",,,,,,,$200.00,,,$86.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,739.65",,,,,,,,,,"$2,000.00",,,"$4,046.35",,"$5,491.21"
CA023,Sep-17,"$21,277.75",85.00%,"$5,336.09",80.00%,"$12,000.00","$17,336.09",$0.00,0,$0.00,$0.00,$0.00,"$17,336.09",,,,,,,$200.00,,,,,,,,$220.16,,,,,-$167.32,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$80.00,"$1,189.64",,,,,,,,,,,,,"$1,597.48",,"$15,738.61"
CA024,Sep-17,"$16,008.07",85.00%,$856.86,80.00%,"$12,000.00","$12,856.86",$0.00,1,$30.00,-$30.00,-$30.00,"$12,826.86",,,,,,,$200.00,,,$12.75,,,,,$710.36,,,,,$1.00,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$50.00,"$1,189.65",,,,,,,,,,,,,"$2,288.76",,"$10,538.10"
CA025,Sep-17,"$5,224.48",77.50%,"$4,048.97",,,"$4,048.97",$0.00,1,$30.00,-$30.00,-$30.00,"$4,018.97",,,,,,,$200.00,,,,,,,,,,,,,-$144.21,,,$25.00,,,,,,,,,,,,,,,,,,,$10.00,"$1,428.25",,,,,,,,,,"$2,000.00",,,"$3,519.04",,$499.93
CA026,Sep-17,"$45,930.40",85.00%,"$26,290.84",80.00%,"$12,000.00","$38,290.84",$0.00,0,$0.00,$0.00,$0.00,"$38,290.84",,,,,,,$200.00,,,$104.55,,,,,$543.53,,,,,,,,,,,,,,,,,,,,,,,,,,,$190.00,"$1,189.64",,,,,,,,,,,,,"$2,227.72",,"$36,063.12"
CA027,Sep-17,"$17,708.15",80.00%,"$2,166.52",75.00%,"$11,250.00","$13,416.52",$0.00,3,$30.00,-$90.00,-$90.00,"$13,326.52",,,,,,,$200.00,,,,,,,,$248.38,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,$44.95,"$1,713.33",,"$11,613.19"
CA028,Sep-17,"$15,217.51",85.00%,$184.88,80.00%,"$12,000.00","$12,184.88",$0.00,0,$0.00,$0.00,$0.00,"$12,184.88",,,,,,,$200.00,,,,,,,,"$1,018.91",,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$2,438.91",,"$9,745.97"
CA030,Sep-17,"$45,630.25",85.00%,"$26,035.71",80.00%,"$12,000.00","$38,035.71",$704.00,9,$30.00,-$270.00,$434.00,"$38,469.71",,,,,,,$200.00,,,$17.85,,,,,$263.02,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$150.00,"$1,469.09",,,,,,,,,,"$2,000.00",,$44.95,"$4,219.91",,"$34,249.80"
CA031,Sep-17,"$22,532.13",82.50%,"$6,214.01",77.50%,"$11,625.00","$17,839.01",$0.00,0,$0.00,$0.00,$0.00,"$17,839.01",,,,,,,$200.00,,,,,,,,$67.17,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,"$1,542.17",,"$16,296.84"
CA032,Sep-17,"$29,002.19",85.00%,"$11,901.86",80.00%,"$12,000.00","$23,901.86",$49.05,0,$0.00,$0.00,$49.05,"$23,950.91",,,,,,,$200.00,,,$22.95,,,,,$280.74,,,,$29.00,$2.00,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$170.00,"$1,189.63",,,,,,,,,,,,,"$1,969.32",,"$21,981.59"
CA033,Sep-17,"$49,079.26",85.00%,"$28,967.37",80.00%,"$12,000.00","$40,967.37",$0.00,0,$0.00,$0.00,$0.00,"$40,967.37",,,,,,,$200.00,,,,,,,,$404.87,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,$120.00,"$1,312.72",,,,,,,,,,,,,"$2,087.59",,"$38,879.78"
CA034,Sep-17,"$14,159.76",75.00%,"$10,619.82",,,"$10,619.82",$0.00,4,$30.00,-$120.00,-$120.00,"$10,499.82",,,,,,,$200.00,,,,,,,,$43.78,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,$482.86,$80.00,"$1,200.00",,,,,,,,,,,,,"$2,031.64",,"$8,468.18"
CA035,Sep-17,"$18,192.20",80.00%,"$2,553.76",75.00%,"$11,250.00","$13,803.76",$0.00,0,$0.00,$0.00,$0.00,"$13,803.76",,,,,,,$200.00,,,,,,,,$4.02,,,,,-$15.74,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,"$1,533.28",,"$12,270.48"
CA036,Sep-17,"$16,866.99",85.00%,"$1,586.94",80.00%,"$12,000.00","$13,586.94",$0.00,3,$30.00,-$90.00,-$90.00,"$13,496.94",,,,,,,$200.00,,,$20.40,,,,,$219.75,,,,,,,,$150.00,$100.00,,,,,,,,,,,,,,,,,,$180.00,"$1,189.64",,,,,,,,,,,,,"$2,059.79",,"$11,437.15"
CA037,Sep-17,"$23,660.33",85.00%,"$7,361.28",80.00%,"$12,000.00","$19,361.28",$0.00,0,$0.00,$0.00,$0.00,"$19,361.28",,,,,,,$200.00,,,$35.70,,,,,$898.81,,,,,$0.24,,,$50.00,$100.00,,,,,,,,,,,,,,,,,,$150.00,"$1,739.63",,,,,,,,,,,,,"$3,174.38",,"$16,186.90"
CA038,Sep-17,"$34,119.06",85.00%,"$16,251.20",80.00%,"$12,000.00","$28,251.20",$0.00,0,$0.00,$0.00,$0.00,"$28,251.20",,,,,,,$200.00,,,,,,,,$220.40,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$150.00,"$1,429.82",,,,,,,,,,,,,"$2,025.22",,"$26,225.98"
CA039,Sep-17,"$20,361.55",85.00%,"$4,557.32",80.00%,"$12,000.00","$16,557.32",$0.00,2,$30.00,-$60.00,-$60.00,"$16,497.32",,,,,,,$200.00,,,,,,,,$200.56,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$1,620.56",,"$14,876.76"
CA040,Sep-17,"$6,939.71",80.00%,"$5,551.77",,,"$5,551.77",$0.00,0,$0.00,$0.00,$0.00,"$5,551.77",,,,,,,$200.00,,,,$774.79,,,,$97.23,,,,,,,,$125.00,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$2,467.02",,"$3,084.75"
CA041,Sep-17,"$14,216.51",75.00%,"$10,662.38",,,"$10,662.38",$0.00,0,$0.00,$0.00,$0.00,"$10,662.38",,,,,,,$200.00,,,,,,,,$214.30,,,,$273.65,,,,$275.00,,,,,,,,,,,,,,,,,,$177.08,$90.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,"$4,430.03",,"$6,232.35"
CA042,Sep-17,"$21,537.05",85.00%,"$5,556.49",80.00%,"$12,000.00","$17,556.49",$236.95,6,$30.00,-$180.00,$56.95,"$17,613.44",,,,,,,$200.00,,,,,,,,$497.52,,,,$174.00,$5.00,,,$100.00,$50.00,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,$179.80,"$2,466.32",,"$15,147.12"
CA043,Sep-17,"$15,932.83",85.00%,$792.91,80.00%,"$12,000.00","$12,792.91",$0.00,3,$30.00,-$90.00,-$90.00,"$12,702.91",,,,,,,$200.00,,,,,,,,$650.38,,,,,,,,,,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,"$2,150.38",,"$10,552.53"
CA044,Sep-17,"$11,908.78",80.00%,"$9,527.02",,,"$9,527.02",$224.95,0,$0.00,$0.00,$224.95,"$9,751.97",,,,,,,$200.00,,,,,,,,$60.00,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,"$1,545.00",,"$8,206.97"
CA045,Sep-17,"$14,714.97",80.00%,"$11,771.98",,,"$11,771.98",$0.00,8,$30.00,-$240.00,-$240.00,"$11,531.98",,,,,,,$200.00,,,,,,,,$226.48,,,,,,,,,,,,,,,,,,,,,,,,,,,$50.00,"$1,469.08",,,,,,,,,,,,,"$1,945.56",,"$9,586.42"
CA046,Sep-17,"$1,367.47",80.00%,"$1,093.98",,,"$1,093.98",$0.00,0,$0.00,$0.00,$0.00,"$1,093.98",,,,,,,$200.00,,,,,,,,$11.88,,,,,-$22.81,,,,$50.00,,,,,,,,,,,,,,,,,,$60.00,"$1,357.67",,,,,,,,,,,,,"$1,656.74",,-$562.76
CA047,Sep-17,"$7,086.17",80.00%,"$5,668.94",,,"$5,668.94",$0.00,0,$0.00,$0.00,$0.00,"$5,668.94",,,,,,,$200.00,,,$30.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,210.47",,,,,,,,,,,,,"$1,461.07",,"$4,207.87"
CA048,Sep-17,"$1,161.80",80.00%,$929.44,,,$929.44,$0.00,0,$0.00,$0.00,$0.00,$929.44,,,,,,,$200.00,,,$20.40,,,,,,,,,,,,,,$100.00,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,520.40",,-$590.96
CA050,Sep-17,"$28,596.31",85.00%,"$11,556.86",80.00%,"$12,000.00","$23,556.86",$0.00,5,$40.00,-$200.00,-$200.00,"$23,356.86",,,,,,,$200.00,,,,,,,,$187.04,,,,,,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$130.00,"$1,428.46",,,,,,,,,,,,,"$2,070.50",,"$21,286.36"
CA054,Sep-17,"$12,694.60",80.00%,"$10,155.68",,,"$10,155.68",$0.00,0,$0.00,$0.00,$0.00,"$10,155.68",,,,,,,$200.00,,,,,,,,$189.02,,,,,"-$3,792.10",,,$25.00,$150.00,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,"-$1,988.08",,"$12,143.76"
CA056,Sep-17,"$27,794.63",85.00%,"$10,875.44",80.00%,"$12,000.00","$22,875.44",$0.00,3,$30.00,-$90.00,-$90.00,"$22,785.44",,,,,,,$200.00,,,,,,,,$113.89,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,"$1,638.89",,"$21,146.55"
CA057,Sep-17,"$11,622.87",80.00%,"$9,298.30",,,"$9,298.30",$0.00,2,$30.00,-$60.00,-$60.00,"$9,238.30",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,210.47",,,,,,,,,,,,,"$1,430.47",,"$7,807.83"
CA058,Sep-17,"$10,752.76",80.00%,"$8,602.21",,,"$8,602.21",$0.00,0,$0.00,$0.00,$0.00,"$8,602.21",,,,,,,$200.00,,,,,,,,$675.86,,,,,-$0.96,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$50.00,"$1,210.47",,,,,,,,,,,,,"$2,210.37",,"$6,391.84"
CA059,Sep-17,"$19,124.71",85.00%,"$3,506.00",80.00%,"$12,000.00","$15,506.00",$0.00,0,$0.00,$0.00,$0.00,"$15,506.00",,,,,,,$200.00,,,$28.05,,,,,$378.03,,,,,-$5.00,,,,$50.00,,,,,,,,,,,,,,,,,,$70.00,"$1,210.47",,,,,,,,,,,,,"$1,931.55",,"$13,574.45"
CA060,Sep-17,"$14,087.68",80.00%,"$11,270.14",,,"$11,270.14",$0.00,8,$30.00,-$240.00,-$240.00,"$11,030.14",,,,,,,$200.00,,,,,,,,$480.53,,,,,$20.00,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$70.00,"$1,366.67",,,,,,,,,,"$2,000.00",,,"$4,262.20",,"$6,767.94"
