Store,Date,Gross Commissions,Commissions Percentage,Commissions,Commissions Percentage,Commissions,Total Commissions,Tax Preparation Revenue,Less: Tax Royalties Multiplicand,Less: Tax Royalties Multiplier,Less: Tax Royalties Product,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loans due from Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Acctg - Scanning Violation Penalties,Acctg - Deposit Violation Penalties,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Basic Rent,Basic Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,Acctg - Accounting Violation Penalties,Advertising,Appointment Fees,Arrow Protection,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Renewal Fee,Incentive,Max Shield,Total Deductions,Previous Unpaid Balance,Balance Due To/(From) Franchise
CA061,Sep-17,"$4,785.44",80.00%,"$3,828.35",,,"$3,828.35",$0.00,0,$0.00,$0.00,$0.00,"$3,828.35",,,,,,,$200.00,,,,,,,,$54.27,,,,,-$164.39,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,"$2,000.00",,,"$3,349.88",,$478.47
CA062,Sep-17,"$2,952.14",80.00%,"$2,361.71",,,"$2,361.71",$0.00,0,$0.00,$0.00,$0.00,"$2,361.71",,,,,,,$200.00,,,,,,,,,,,,,-$1.81,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,"$2,000.00",,,"$3,398.19",,"-$1,036.48"
CA065,Sep-17,"$15,083.20",80.00%,$66.56,75.00%,"$11,250.00","$11,316.56",$0.00,3,$30.00,-$90.00,-$90.00,"$11,226.56",,,,,,,$200.00,,,,,,,,$140.25,,,,,,,,,,,,,,,,,,,,,,,,,,,$30.00,"$1,428.24",,,,,,,,,,"$2,000.00",,,"$3,798.49",,"$7,428.07"
CA066,Sep-17,"$10,780.98",80.00%,"$8,624.78",,,"$8,624.78",$0.00,1,$30.00,-$30.00,-$30.00,"$8,594.78",,,,,,,$200.00,,,$17.85,,,,,$55.00,,,,,,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$40.00,"$1,428.24",,,,,,,,,,"$2,000.00",,,"$3,816.09",,"$4,778.69"
CA067,Sep-17,"$4,120.85",80.00%,"$3,296.68",,,"$3,296.68",$0.00,0,$0.00,$0.00,$0.00,"$3,296.68",,,,,,,$200.00,,,$45.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,357.68",,,,,,,,,,"$2,000.00",,,"$3,603.58",,-$306.90
CA068,Sep-17,"$3,702.33",80.00%,"$2,961.86",,,"$2,961.86",$0.00,0,$0.00,$0.00,$0.00,"$2,961.86",,,,,,,$200.00,,,$38.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,234.60",,,,,,,,,,"$2,000.00",,,"$3,492.85",,-$530.99
CA069,Sep-17,"$3,863.91",77.50%,"$2,994.53",,,"$2,994.53",$0.00,0,$0.00,$0.00,$0.00,"$2,994.53",,,,,,,$200.00,,,,,,,,,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,425.00",,"$1,569.53"
CA072,Sep-17,"$9,183.71",75.00%,"$6,887.78",,,"$6,887.78",$0.00,1,$30.00,-$30.00,-$30.00,"$6,857.78",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,400.00",,"$5,457.78"
CA074,Sep-17,"$16,420.76",85.00%,"$1,207.65",80.00%,"$12,000.00","$13,207.65",$0.00,1,$30.00,-$30.00,-$30.00,"$13,177.65",,,,,,,$200.00,,,$12.75,,,,,$0.36,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$70.00,"$1,428.24",,,,,,,,,,,,,"$1,736.35",,"$11,441.30"
CA075,Sep-17,"$4,155.19",80.00%,"$3,324.15",,,"$3,324.15",$0.00,0,$0.00,$0.00,$0.00,"$3,324.15",,,,,,,$200.00,,,,,,,,,,,,,$0.05,,,,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,357.68",,,,,,,,,,,,,"$1,627.73",,"$1,696.42"
CA076,Sep-17,"$13,082.46",80.00%,"$10,465.97",,,"$10,465.97",$0.00,0,$0.00,$0.00,$0.00,"$10,465.97",,,,,,,$200.00,,,$33.15,,,,,"$1,534.07",,,,,-$285.00,,,$25.00,$150.00,,,,,,,,,,,,,,,,,,$220.00,"$1,200.00",,,,,,,,,,,,,"$3,077.22",,"$7,388.75"
CA078,Sep-17,"$7,557.56",75.00%,"$5,668.17",,,"$5,668.17",$0.00,0,$0.00,$0.00,$0.00,"$5,668.17",,,,,,,$200.00,,,,,,,,$0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,$120.00,"$1,200.00",,,,,,,,,,,,,"$1,520.07",,"$4,148.10"
CA079,Sep-17,"$13,318.21",80.00%,"$10,654.57",,,"$10,654.57",$0.00,1,$30.00,-$30.00,-$30.00,"$10,624.57",,,,,,,$200.00,,,$12.75,"$1,239.66",,,,$76.08,,,,,,,,,,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,"$2,778.49",,"$7,846.08"
CA080,Sep-17,"$6,027.44",80.00%,"$4,821.95",,,"$4,821.95",$0.00,0,$0.00,$0.00,$0.00,"$4,821.95",,,,,,,$200.00,,,,,,,,$11.20,,,,$29.00,,,,,$100.00,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,"$1,600.20",,"$3,221.75"
CA082,Sep-17,"$16,907.50",85.00%,"$1,621.38",80.00%,"$12,000.00","$13,621.38",$0.00,0,$0.00,$0.00,$0.00,"$13,621.38",,,,,,,$200.00,,,$33.15,,,,,$0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,"$1,443.65",,"$12,177.73"
CA083,Sep-17,"$19,709.98",82.50%,"$3,885.73",77.50%,"$11,625.00","$15,510.73",$240.00,0,$0.00,$0.00,$240.00,"$15,750.73",,,,,,,$200.00,,,,,,,,$752.57,,,,,$0.37,,,,$50.00,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,"$2,242.94",,"$13,507.79"
CA085,Sep-17,"$12,396.64",80.00%,"$9,917.31",,,"$9,917.31",$200.00,0,$0.00,$0.00,$200.00,"$10,117.31",,,,,,,$200.00,,,$45.90,,,,,$357.53,,,,,,,,,,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,,"$1,883.43",,"$8,233.88"
CA088,Sep-17,"$11,326.12",77.50%,"$8,777.74",,,"$8,777.74",$0.00,0,$0.00,$0.00,$0.00,"$8,777.74",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,400.00",,"$7,377.74"
CA089,Sep-17,"$16,351.36",85.00%,"$1,148.66",80.00%,"$12,000.00","$13,148.66",$0.00,0,$0.00,$0.00,$0.00,"$13,148.66",,,,,,,$200.00,,,$147.90,,,,,$175.94,,,,,$0.80,,,$50.00,$100.00,,,,,,,,,,,,,,,,,,$110.00,"$1,760.47",,,,,,,,,,,,,"$2,545.11",,"$10,603.55"
CA090,Sep-17,"$26,541.33",85.00%,"$9,810.13",80.00%,"$12,000.00","$21,810.13",$0.00,0,$0.00,$0.00,$0.00,"$21,810.13",,,,,,,$200.00,,,,,,,,$652.60,,,,,-$113.66,,,$50.00,$50.00,,,,,,,,,,,,,,,,,,$200.00,"$1,210.47",,,,,,,,,,,,,"$2,249.41",,"$19,560.72"
CA091,Sep-17,"$9,748.89",80.00%,"$7,799.11",,,"$7,799.11",$0.00,1,$30.00,-$30.00,-$30.00,"$7,769.11",,,,,,,$200.00,,,,,,,,$603.15,,,,,-$2.28,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$170.00,"$1,210.47",,,,,,,,,,,,,"$2,306.34",,"$5,462.77"
CA093,Sep-17,"$10,187.91",80.00%,"$8,150.33",,,"$8,150.33",$0.00,0,$0.00,$0.00,$0.00,"$8,150.33",,,,,,,$200.00,,,,,,,,$36.00,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$30.00,"$1,200.00",,,,,,,,,,,,,"$1,491.00",,"$6,659.33"
CA095,Sep-17,"$9,746.80",77.50%,"$7,553.77",,,"$7,553.77",$0.00,1,$30.00,-$30.00,-$30.00,"$7,523.77",,,,,,,$200.00,,,,,,,,$757.45,,,,,,,,$75.00,$100.00,,,,,,,,,,,,,,,,,,$150.00,"$1,357.68",,,,,,,,,,,,,"$2,640.13",,"$4,883.64"
CA096,Sep-17,"$8,359.18",75.00%,"$6,269.38",,,"$6,269.38",$0.00,3,$30.00,-$90.00,-$90.00,"$6,179.38",,,,,,,$200.00,,,,,,,,$255.01,,,,,,,,$225.00,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,"$1,950.01",,"$4,229.37"
CA098,Sep-17,"$10,082.40",75.00%,"$7,561.80",,,"$7,561.80",$0.00,0,$0.00,$0.00,$0.00,"$7,561.80",,,,,,,$200.00,,,,,,,,$5.00,,,,,,,,$100.00,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,"$1,515.00",,"$6,046.80"
CA099,Sep-17,"$18,129.74",85.00%,"$2,660.28",80.00%,"$12,000.00","$14,660.28",$0.00,0,$0.00,$0.00,$0.00,"$14,660.28",,,,,,,$200.00,,,,,,,,$438.44,,,,,$19.80,,,$400.00,$300.00,,,,,,,,,,,,,,,,,,$110.00,"$1,200.00",,,,,,,,,,,,,"$2,668.24",,"$11,992.04"
CA102,Sep-17,"$5,152.23",80.00%,"$4,121.78",,,"$4,121.78",$0.00,0,$0.00,$0.00,$0.00,"$4,121.78",,,,,,,$200.00,,,,,,,,$203.84,,,,,,,,,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,"$1,643.84",,"$2,477.94"
CA103,Sep-17,"$4,077.24",80.00%,"$3,261.79",,,"$3,261.79",$0.00,1,$30.00,-$30.00,-$30.00,"$3,231.79",,,,,,,$200.00,,,,,,,,$822.18,,,,,-$167.93,,,$25.00,,,,,,,,,,,,,,,,,,,$80.00,"$1,200.00",,,,,,,,,,,,,"$2,159.25",,"$1,072.54"
CA104,Sep-17,"$22,246.03",85.00%,"$6,159.13",80.00%,"$12,000.00","$18,159.13",$175.00,3,$30.00,-$90.00,$85.00,"$18,244.13",,,,,,,$200.00,,,,,,,,$708.61,,,,,-$3.00,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,"$2,280.61",,"$15,963.52"
CA106,Sep-17,"$6,942.88",75.00%,"$5,207.16",,,"$5,207.16",$0.00,0,$0.00,$0.00,$0.00,"$5,207.16",,,,,,,$200.00,,,,,,,,$974.65,,,,,"$5,203.31",,,$100.00,"$1,650.00",,,,,,,,,,,,,,,,,,$130.00,"$1,200.00",,,,,,,,,,,,,"$9,457.96",,"-$5,627.04"
CA107,Sep-17,"$4,794.07",80.00%,"$3,835.26",,,"$3,835.26",$0.00,0,$0.00,$0.00,$0.00,"$3,835.26",,,,,,,$200.00,,,,,,,,$182.36,,,,$29.00,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$1,631.36","$1,376.24","$2,203.90"
CA110,Sep-17,"$4,693.76",77.50%,"$3,637.66",,,"$3,637.66",$0.00,0,$0.00,$0.00,$0.00,"$3,637.66",,,,,,,$200.00,,,$10.20,,,,,,,,,,-$67.79,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,342.41",,"$2,295.25"
CA113,Sep-17,"$12,177.55",80.00%,"$9,742.04",,,"$9,742.04",$0.00,0,$0.00,$0.00,$0.00,"$9,742.04",,,,,,,$200.00,,,$33.15,,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,483.15",,"$8,258.89"
CA114,Sep-17,"$7,117.02",80.00%,"$5,693.62",,,"$5,693.62",$0.00,0,$0.00,$0.00,$0.00,"$5,693.62",,,,,,,$200.00,,,,,,,,$4.95,,,,,-$24.38,,,$150.00,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,"$1,590.57",,"$4,103.05"
CA115,Sep-17,"$13,543.61",80.00%,"$10,834.89",,,"$10,834.89",$0.00,0,$0.00,$0.00,$0.00,"$10,834.89",,,,,,,$200.00,,,$45.90,,,,,$389.16,,,,$29.00,-$185.31,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,"$1,853.75",,"$8,981.14"
CA117,Sep-17,"$2,064.01",80.00%,"$1,651.21",,,"$1,651.21",$0.00,0,$0.00,$0.00,$0.00,"$1,651.21",,,,,,,$200.00,,,,$417.89,,,,$72.31,,,,,-$976.90,,,,,,,,,,,,,,,,,,,,,,$40.00,"$1,200.00",,,,,,,,,,,,,$953.30,,$697.91
CA118,Sep-17,"$10,995.27",80.00%,"$8,796.22",,,"$8,796.22",$0.00,1,$30.00,-$30.00,-$30.00,"$8,766.22",,,,,,,$200.00,,,,,,,,$0.60,,,,,,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$1,495.60",,"$7,270.62"
CA119,Sep-17,$233.32,80.00%,$186.66,,,$186.66,$0.00,0,$0.00,$0.00,$0.00,$186.66,,,,,,,$200.00,,,,,,,,$1.60,,,,,,,,,$150.00,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,$381.60,,-$194.94
CA120,Sep-17,"$6,638.80",80.00%,"$5,311.04",,,"$5,311.04",$0.00,0,$0.00,$0.00,$0.00,"$5,311.04",,,,,,,$200.00,,,,,,,,$473.42,,,,,$49.78,,,$350.00,$450.00,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,"$2,773.20",,"$2,537.84"
CA121,Sep-17,"$5,340.11",80.00%,"$4,272.09",,,"$4,272.09",$0.00,0,$0.00,$0.00,$0.00,"$4,272.09",,,,,,,$200.00,,,$58.65,$745.01,,,,,,,,,$0.81,,,$225.00,$150.00,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$2,579.47",,"$1,692.62"
CA122,Sep-17,"$3,469.74",80.00%,"$2,775.79",,,"$2,775.79",$0.00,0,$0.00,$0.00,$0.00,"$2,775.79",,,,,,,$200.00,,,,$619.88,,,,$48.92,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$2,163.80",,$611.99
CA124,Sep-17,"$3,064.83",80.00%,"$2,451.86",,,"$2,451.86",$0.00,0,$0.00,$0.00,$0.00,"$2,451.86",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,200.00",,,,,,,,,,,,,"$1,400.00",,"$1,051.86"
CA126,Sep-17,"$3,516.92",75.00%,"$2,637.69",,,"$2,637.69",$0.00,1,$30.00,-$30.00,-$30.00,"$2,607.69",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,"$1,200.00",,,,,,,,,,,,,"$1,420.00",,"$1,187.69"
CA127,Sep-17,"$8,860.22",80.00%,"$7,088.18",,,"$7,088.18",$0.00,0,$0.00,$0.00,$0.00,"$7,088.18",,,,,,,$200.00,,,,,,,,$19.00,,,,$58.00,,,,,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,"$1,547.00",,"$5,541.18"
CA128,Sep-17,"$6,574.27",80.00%,"$5,259.42",,,"$5,259.42",$0.00,0,$0.00,$0.00,$0.00,"$5,259.42",,,,,,,$200.00,,,$15.30,,,,,$0.05,,,,$29.00,-$77.48,,,,,,,,,,,,,,,,,,,,,,$60.00,"$1,200.00",,,,,,,,,,,,,"$1,426.87",,"$3,832.55"
CA129,Sep-17,"$2,478.78",80.00%,"$1,983.02",,,"$1,983.02",$0.00,0,$0.00,$0.00,$0.00,"$1,983.02",,,,,,,$200.00,,,,$629.04,,,,$131.03,,,,,,,,,,,,,,,,,,,,,,,,,,,$50.00,"$1,200.00",,,,,,,,,,,,,"$2,210.07",,-$227.05
CA130,Sep-17,"$23,657.92",85.00%,"$7,359.23",80.00%,"$12,000.00","$19,359.23",$0.00,0,$0.00,$0.00,$0.00,"$19,359.23",,,,,,,$200.00,,,,,,,,$191.47,,,,,,,,,,,,,,,,,,,,,,,,,,,$70.00,"$1,200.00",,,,,,,,,,,,,"$1,661.47",,"$17,697.76"
CA131,Sep-17,"$14,837.52",80.00%,"$11,870.02",,,"$11,870.02","$1,497.90",4,$30.00,-$120.00,"$1,377.90","$13,247.92",,,,,,,$200.00,,,,,,,,$798.88,,,,,-$64.67,,,$50.00,$50.00,,,,,,,,,,,,,,,,,,$180.00,"$1,200.00",,,,,,,,,,,,$44.95,"$2,459.16",,"$10,788.76"
CA132,Sep-17,"$12,405.15",80.00%,"$9,924.12",,,"$9,924.12",$0.00,0,$0.00,$0.00,$0.00,"$9,924.12",,,,,,,$200.00,,,,,,,,"$1,554.12",,,,,-$51.12,,,$50.00,$50.00,,,,,,,,,,,,,,,,,,$350.00,"$1,200.00",,,,,,,,,,,,,"$3,353.00",,"$6,571.12"
CA133,Sep-17,"$10,475.41",80.00%,"$8,380.33",,,"$8,380.33",$0.00,0,$0.00,$0.00,$0.00,"$8,380.33",,,,,,,$200.00,,,$28.05,,,,,$526.83,,,,,-$282.21,,,$50.00,$50.00,,,,,,,,,,,,,,,,,,$110.00,"$1,200.00",,,,,,,,,,,,,"$1,882.67",,"$6,497.66"
CA136,Sep-17,"$1,913.73",80.00%,"$1,530.98",,,"$1,530.98",$0.00,0,$0.00,$0.00,$0.00,"$1,530.98",,,,,,,$200.00,,,,"$1,258.07",,,,$198.02,,,,,"-$1,625.49",,,$25.00,$350.00,,,,,,,,,,,,,,,,,,$60.00,,,,,,,,,,,,,,$465.60,,"$1,065.38"
CA137,Sep-17,"$7,243.36",80.00%,"$5,794.69",,,"$5,794.69",$0.00,0,$0.00,$0.00,$0.00,"$5,794.69",,,,,,,$200.00,,,,,,,,$424.03,,,,,-$99.05,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$80.00,"$1,366.67",,,,,,,,,,,,,"$2,096.65",,"$3,698.04"
CA140,Sep-17,"$12,505.93",80.00%,"$10,004.74",,,"$10,004.74",$0.00,0,$0.00,$0.00,$0.00,"$10,004.74",,,,,,,$200.00,,,,"$1,239.66",,,,$4.00,,,,$29.00,,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,"$2,682.66",,"$7,322.08"
CA141,Sep-17,"$4,981.81",80.00%,"$3,985.45",,,"$3,985.45",$0.00,0,$0.00,$0.00,$0.00,"$3,985.45",,,,,,,$200.00,,,$28.05,"$1,269.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,"$1,200.00",,,,,,,,,,,,,"$2,707.31",,"$1,278.14"
CA142,Sep-17,"$1,493.33",80.00%,"$1,194.66",,,"$1,194.66",$0.00,0,$0.00,$0.00,$0.00,"$1,194.66",,,,,,,$200.00,,,$38.25,"$1,258.07",,,,,,,,,-$33.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,463.21",,-$268.55
CA145,Sep-17,"$38,861.90",85.00%,"$20,282.61",80.00%,"$12,000.00","$32,282.61",$50.10,2,$30.00,-$60.00,-$9.90,"$32,272.71",,,,,,,$200.00,,,,,,,,$318.34,,,,,-$1.00,,,,$50.00,,,,,,,,,,,,,,,,,,$130.00,"$1,200.00",,,,,,,,,,,,,"$1,897.34",,"$30,375.37"
CA146,Sep-17,"$13,288.13",80.00%,"$10,630.50",,,"$10,630.50",$0.00,2,$30.00,-$60.00,-$60.00,"$10,570.50",,,,,,,$200.00,,,$130.05,"$1,239.66",,,,$9.02,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,$100.00,"$1,200.00",,,,,,,,,,,,,"$2,928.73",,"$7,641.77"
CA147,Sep-17,"$4,968.15",80.00%,"$3,974.52",,,"$3,974.52",$0.00,0,$0.00,$0.00,$0.00,"$3,974.52",,,,,,,$200.00,,,,"$1,200.90",,,,$46.78,,,,$29.00,-$164.62,,,,,,,,,,,,,,,,,,,,,,$30.00,$600.00,,,,,,,,,,,,,"$1,942.06",,"$2,032.46"
CA148,Sep-17,"$3,949.03",80.00%,"$3,159.22",,,"$3,159.22",$0.00,0,$0.00,$0.00,$0.00,"$3,159.22",,,,,,,$200.00,,,,"$1,258.07",,,,$274.00,,,,,"-$1,004.88",,,$25.00,,,,,,,,,,,,,,,,,,,$70.00,,,,,,,,,,,,,,$822.19,,"$2,337.03"
CA150,Sep-17,,80.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,-$200.00
CA152,Sep-17,"$2,235.87",77.50%,"$1,732.80",,,"$1,732.80",$0.00,0,$0.00,$0.00,$0.00,"$1,732.80",,,,,,,$200.00,,,,"$1,404.95",,,,$427.80,,,,,-$5.58,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$30.00,$600.00,,,,,,,,,,,,,"$2,732.17",,-$999.37
