Store,Date,Gross Commissions,Commissions Percentage,Commissions,Commissions Percentage,Commissions,Total Commissions,Tax Preparation Revenue,Less: Tax Royalties Multiplicand,Less: Tax Royalties Multiplier,Less: Tax Royalties Product,Net Tax Revenue,Total Revenue,Hourly Wages,Overtime,Bonus & Commissions,Payroll Taxes - ER,Workers Comp Insurance,Payroll Processing Fees,Policy Manager,Licenses and Permits,Rating Software,Motor Vehicle Reports,Loans due from Franchisee,Minimum Royalty Fee,Servicing Fee,Trade Shows,Trust Acctg - A/R,Telephone,Postage,Television/Radio,Licenses & Permits,Trust Acct Shortage/Overage,Internet,On Hold Recording,Acctg - Scanning Violation Penalties,Acctg - Deposit Violation Penalties,Bad Debts,Print,Reimbursed Fees - Other,Gas,D&S Memberships,E&O Insurance,Basic Rent,Basic Supplies,Building/Office,Referral Fees,Small Equip Purchases Under$500,Small FF&E Under$500,Legal Fees,CAM Charges,Cell Phone,Security,Electricity,Acctg - Accounting Violation Penalties,Advertising,Appointment Fees,Arrow Protection,DOI License Fee,Entrepreneur Magazine,Franchise Gator Leads,Franchise Guide Supplies,Franchise Times Magazine,Leads,SEO (Search Engine Optimization),Renewal Fee,Incentive,Max Shield,Total Deductions,Previous Unpaid Balance,Balance Due To/(From) Franchise
CA153,Sep-17,"$2,373.42",80.00%,"$1,898.74",,,"$1,898.74",$0.00,1,$30.00,-$30.00,-$30.00,"$1,868.74",,,,,,,$200.00,,,$17.85,"$1,399.78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$600.00,,,,,,,,,,,,,"$2,217.63",,-$348.89
CA154,Sep-17,"$6,727.98",75.00%,"$5,045.98",,,"$5,045.98",$0.00,5,$30.00,-$150.00,-$150.00,"$4,895.98",,,,,,,$200.00,,,,$780.53,,,,$17.41,,,,,,,,,,,,,,,,,,,,,,,,,,,$80.00,"$1,366.66",,,,,,,,,,,,$44.95,"$2,489.55",,"$2,406.43"
CA155,Sep-17,"$4,930.57",80.00%,"$3,944.46",,,"$3,944.46",$0.00,0,$0.00,$0.00,$0.00,"$3,944.46",,,,,,,$200.00,,,,$334.58,,,,$80.91,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,$600.00,,,,,,,,,,,,,"$1,275.49",,"$2,668.97"
CA157,Sep-17,"$1,142.75",80.00%,$914.20,,,$914.20,$0.00,0,$0.00,$0.00,$0.00,$914.20,,,,,,,$200.00,,,,"$1,075.74",,,,$191.00,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,"$1,476.74",,-$562.54
CA159,Sep-17,"$1,235.07",75.00%,$926.30,,,$926.30,$0.00,0,$0.00,$0.00,$0.00,$926.30,,,,,,,$200.00,,,,,,,,$198.00,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,,,,,$478.00,,$448.30
CA160,Sep-17,"$2,287.30",80.00%,"$1,829.84",,,"$1,829.84",$0.00,0,$0.00,$0.00,$0.00,"$1,829.84",,,,,,,$200.00,,,,$884.05,,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$40.00,$600.00,,,,,,,,,,,,,"$1,774.05",,$55.79
CA161,Sep-17,"$2,985.45",80.00%,"$2,388.36",,,"$2,388.36",$0.00,0,$0.00,$0.00,$0.00,"$2,388.36",,,,,,,$200.00,,,,"$1,415.33",,,,$67.00,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,$600.00,,,,,,,,,,,,,"$2,302.33",,$86.03
CA162,Sep-17,"$1,112.18",80.00%,$889.74,,,$889.74,$0.00,0,$0.00,$0.00,$0.00,$889.74,,,,,,,$200.00,,,,$943.55,,,,$171.81,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,"$1,325.36",,-$435.62
CA164,Sep-17,"$5,302.79",100.00%,"$5,302.79",,,"$5,302.79",$0.00,0,$0.00,$0.00,$0.00,"$5,302.79",,,,,,,$200.00,,,,,,,,$137.28,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,,,,,,,,,,,,,,$357.28,,"$4,945.51"
CA165,Sep-17,$689.12,75.00%,$516.84,,,$516.84,$0.00,0,$0.00,$0.00,$0.00,$516.84,,,,,,,$200.00,,,,$435.52,,,,,,,,,-$247.17,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,$448.35,,"-$1,098.22"
CA166,Sep-17,$391.52,80.00%,$313.22,,,$313.22,$0.00,0,$0.00,$0.00,$0.00,$313.22,,,,,,,$200.00,,,,,,,,$241.35,,,,,"-$1,703.81",,,,,,,,,,,,,,,,,,,,,,$100.00,,,,,,,,,,,,,,"-$1,162.46","$1,166.71","$1,475.68"
CA169,Sep-17,$11.21,77.50%,$8.69,,,$8.69,$0.00,0,$0.00,$0.00,$0.00,$8.69,,,,,,,$200.00,,,,,,,,$91.03,,,,,-$432.67,,,,$100.00,,,,,,,,,,,,,,,,,,$40.00,,,,,,,,,,,,,,-$1.64,,$10.33
CA171,Sep-17,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,$29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$29.00,,-$29.00
CA172,Sep-17,$687.63,80.00%,$550.10,,,$550.10,$0.00,0,$0.00,$0.00,$0.00,$550.10,,,,,,,$200.00,,,,,,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$250.00,,$300.10
CO001,Sep-17,"$17,991.07",80.00%,"$2,392.86",75.00%,"$11,250.00","$13,642.86",$0.00,8,$30.00,-$240.00,-$240.00,"$13,402.86",,,,,,,$200.00,,,,,,,,$59.50,,,,,,,,,$100.00,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,$200.00,,-$4.00,,$585.50,,"$12,817.36"
CO002,Sep-17,"$12,877.01",75.00%,"$9,657.76",,,"$9,657.76",$0.00,0,$0.00,$0.00,$0.00,"$9,657.76",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,-$44.00,,$366.00,,"$9,291.76"
FL001,Sep-17,"$35,307.84",80.00%,"$16,246.27",75.00%,"$11,250.00","$27,496.27",$0.00,0,$0.00,$0.00,$0.00,"$27,496.27",,,,,,,$200.00,,,$18.00,,,,,$58.83,,,,,-$10.00,,,,$100.00,,,,,,,,,,,,,,,,,,$110.00,,,,,,,,,,$200.00,,,,$676.83,,"$26,819.44"
FL004,Sep-17,"$15,713.36",80.00%,$570.69,75.00%,"$11,250.00","$11,820.69",$0.00,0,$0.00,$0.00,$0.00,"$11,820.69",,,,,,,$200.00,,,,,,,,$679.85,,,,-$60.00,,,,,,,,,,,,,,,,,,,,,,,$120.00,,,,,,,,,,$200.00,,,,"$1,139.85",,"$10,680.84"
FL005,Sep-17,"$54,523.53",82.50%,"$32,606.91",77.50%,"$11,625.00","$44,231.91",$0.00,0,$0.00,$0.00,$0.00,"$44,231.91",,,,,,,$200.00,,,$99.00,,,,,$600.64,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$320.00,,,,,,,,,,$200.00,,,,"$1,444.64",,"$42,787.27"
FL006,Sep-17,"$5,134.14",75.00%,"$3,850.60",,,"$3,850.60",$0.00,0,$0.00,$0.00,$0.00,"$3,850.60",,,,,,,$200.00,,,,,,,,"$2,250.72",,,,,-$10.00,,,$25.00,$200.00,,,,,,,,,,,,,,,,,,$100.00,,,,,,,,,,$200.00,,,,"$2,965.72",,$884.88
FL010,Sep-17,"$15,771.17",80.00%,$616.94,75.00%,"$11,250.00","$11,866.94",$0.00,0,$0.00,$0.00,$0.00,"$11,866.94",,,,,,,$200.00,,,$198.00,,,,,$20.10,,,,-$123.96,$22.00,,,,$50.00,,,"$1,000.00",,,,,,,,,,,,,,,$60.00,,,,,,,,,,$200.00,,,,"$1,626.14",,"$10,240.80"
FL011,Sep-17,"$12,751.47",77.50%,"$9,882.39",,,"$9,882.39",$0.00,0,$0.00,$0.00,$0.00,"$9,882.39",,,,,,,$200.00,,,$83.50,,,,,"$1,526.16",,,,,"$2,290.06",,,$25.00,$300.00,,,,,,,,,,,,,,,,,,$100.00,,,,,,,,,,$200.00,,,,"$4,724.72",,"$5,157.67"
FL013,Sep-17,"$6,685.20",77.50%,"$5,181.03",,,"$5,181.03",$0.00,0,$0.00,$0.00,$0.00,"$5,181.03",,,,,,,$200.00,,,$33.40,$629.04,,,,"$1,020.09",,,,,$36.33,,,$50.00,$300.00,,,,,,,,,,,,,,,,,,$60.00,,,,,,,,,,$200.00,,,,"$2,528.86",,"$2,652.17"
FL014,Sep-17,"$32,299.20",82.50%,"$14,271.84",77.50%,"$11,625.00","$25,896.84",$0.00,0,$0.00,$0.00,$0.00,"$25,896.84",,,,,,,$200.00,,,,,,,,$736.00,,,,,,,,$75.00,,,,,,,,,,,,,,,,,,,$160.00,,,,,,,,,,$200.00,,,,"$1,371.00",,"$24,525.84"
FL017,Sep-17,"$3,576.10",75.00%,"$2,682.08",,,"$2,682.08",$0.00,0,$0.00,$0.00,$0.00,"$2,682.08",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,$400.00,,"$2,282.08"
FL019,Sep-17,"$35,057.83",82.50%,"$16,547.71",77.50%,"$11,625.00","$28,172.71",$0.00,0,$0.00,$0.00,$0.00,"$28,172.71",,,,,,,$200.00,,,,,,,,,,,,,$5.00,,,,,,,,,,,,,,,,,,,,,,$70.00,,,,,,,,,,$200.00,,,,$475.00,,"$27,697.71"
FL020,Sep-17,"$3,874.42",75.00%,"$2,905.82",,,"$2,905.82",$0.00,0,$0.00,$0.00,$0.00,"$2,905.82",,,,,,,$200.00,,,,,,,,$348.28,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$120.00,,,,,,,,,,$200.00,,,,$918.28,,"$1,987.54"
FL021,Sep-17,"$10,189.13",75.00%,"$7,641.85",,,"$7,641.85",$0.00,1,$30.00,-$30.00,-$30.00,"$7,611.85",,,,,,,$200.00,,,,,,,,$198.54,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,,,$608.54,,"$7,003.31"
FL022,Sep-17,"$7,629.47",77.50%,"$5,912.84",,,"$5,912.84",$0.00,0,$0.00,$0.00,$0.00,"$5,912.84",,,,,,,$200.00,,,,$220.16,,,,"$1,446.99",,,,-$60.00,,,,,,,,,,,,,,,,,,,,,,,$110.00,,,,,,,,,,$200.00,,,,"$2,117.15",,"$3,795.69"
FL023,Sep-17,"$2,141.72",75.00%,"$1,606.29",,,"$1,606.29",$0.00,0,$0.00,$0.00,$0.00,"$1,606.29",,,,,,,$200.00,,,$8.35,,,,,$30.73,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$70.00,,,,,,,,,,$200.00,,,,$559.08,,"$1,047.21"
FL024,Sep-17,"$4,376.49",77.50%,"$3,391.78",,,"$3,391.78",$0.00,0,$0.00,$0.00,$0.00,"$3,391.78",,,,,,,$200.00,,,,,,,,$600.64,,,,,-$18.10,,,,,,,,,,,,,,,,,,,,,,$60.00,,,,,,,,,,$200.00,,,,"$1,042.54",,"$2,349.24"
FL025,Sep-17,$707.91,75.00%,$530.93,,,$530.93,$0.00,0,$0.00,$0.00,$0.00,$530.93,,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,$400.00,,"-$1,005.39"
FL026,Sep-17,"$4,039.88",75.00%,"$3,029.91",,,"$3,029.91",$0.00,0,$0.00,$0.00,$0.00,"$3,029.91",,,,,,,$200.00,,,$126.00,,,,,$49.87,,,,,$685.30,,,,$50.00,,,,,,,,,,,,,,,,,,$110.00,,,,,,,,,,$200.00,,,,"$1,421.17","$1,136.32","-$1,187.60"
FL027,Sep-17,$979.09,75.00%,$734.32,,,$734.32,$0.00,0,$0.00,$0.00,$0.00,$734.32,,,,,,,$200.00,,,$58.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,$458.45,"$2,796.34","-$1,921.28"
FL028,Sep-17,"$2,921.57",77.50%,"$2,264.22",,,"$2,264.22",$0.00,0,$0.00,$0.00,$0.00,"$2,264.22",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,$400.00,"$2,197.15","$1,864.22"
FL031,Sep-17,"$3,090.02",75.00%,"$2,317.52",,,"$2,317.52",$0.00,0,$0.00,$0.00,$0.00,"$2,317.52",,,,,,,$200.00,,,,,,,,,,,,,$308.55,,,,,,,,,,,,,,,,,,,,,,$20.00,,,,,,,,,,$200.00,,,,$728.55,,"$1,079.30"
IL003,Sep-17,$344.50,75.00%,$258.38,,,$258.38,$0.00,1,$30.00,-$30.00,-$30.00,$228.38,,,,,,,$200.00,,,,"$1,415.33",,,,$0.02,,,,,-$464.21,,,,$100.00,,,,,,,,,,,,,,,,,,$20.00,,,,,,,,,,$200.00,,,,"$1,471.14",$509.67,"-$1,707.76"
NM001,Sep-17,"$15,543.47",85.00%,$461.95,80.00%,"$12,000.00","$12,461.95",$0.00,0,$0.00,$0.00,$0.00,"$12,461.95",,,,,,,$200.00,,,,,,,,,,,,,-$5.00,,,$75.00,$50.00,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,$200.00,,,,$550.00,$465.00,"$11,911.95"
NM002,Sep-17,"$11,710.12",80.00%,"$9,368.10",,,"$9,368.10",$85.00,0,$0.00,$0.00,$85.00,"$9,453.10",,,,,,,$200.00,,,,,,,,$2.00,,,,$25.00,,,,,,,,,,,,,,,,,,,,,,,$40.00,,,,,,,,,,$200.00,,,,$467.00,,"$8,986.10"
NM003,Sep-17,"$3,704.04",80.00%,"$2,963.23",,,"$2,963.23",$0.00,0,$0.00,$0.00,$0.00,"$2,963.23",,,,,,,$200.00,,,,"$1,404.95",,,,,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$110.00,,,,,,,,,,$200.00,,,,"$1,939.95",,"$1,023.28"
NM004,Sep-17,$177.46,80.00%,$141.97,,,$141.97,$0.00,0,$0.00,$0.00,$0.00,$141.97,,,,,,,$200.00,,,,"$1,415.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,"$1,815.33",,"-$1,673.36"
NY001,Sep-17,"$5,534.59",100.00%,"$5,534.59",,,"$5,534.59",$0.00,0,$0.00,$0.00,$0.00,"$5,534.59",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,,,,,$210.00,,"$5,324.59"
OH001,Sep-17,"$10,731.25",77.50%,"$8,316.72",,,"$8,316.72",$0.00,3,$30.00,-$90.00,-$90.00,"$8,226.72",,,,,,,$200.00,,,,,,,,$6.00,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$80.00,,,,,,,,,,$200.00,,,,$511.00,,"$7,715.72"
OH002,Sep-17,"$1,618.74",77.50%,"$1,254.52",,,"$1,254.52",$0.00,2,$30.00,-$60.00,-$60.00,"$1,194.52",,,,,,,$200.00,,,,,,,,,,,,,,,,,$50.00,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,,,$460.00,,$734.52
PA002,Sep-17,"$2,272.81",75.00%,"$1,704.61",,,"$1,704.61",$0.00,1,$30.00,-$30.00,-$30.00,"$1,674.61",,,,,,,$200.00,,,,,,,,$281.40,,,,,,,,,$400.00,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,,$44.95,"$1,136.35",,$280.73
TN002,Sep-17,"$21,828.90",80.00%,"$5,463.12",75.00%,"$11,250.00","$16,713.12",$0.00,1,$30.00,-$30.00,-$30.00,"$16,683.12",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,,,,,,,,,,$200.00,,,,$420.00,$257.53,"$16,263.12"
TX003,Sep-17,"$2,153.09",75.00%,"$1,614.82",,,"$1,614.82",$0.00,0,$0.00,$0.00,$0.00,"$1,614.82",,,,,,,$200.00,,,,,,,,,,,,,-$168.90,,,,,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,$200.00,,,,$261.10,,"-$3,357.47"
TX008,Sep-17,"$2,269.42",75.00%,"$1,702.06",,,"$1,702.06",$0.00,0,$0.00,$0.00,$0.00,"$1,702.06",,,,,,,$200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,,,,,,,,,,$200.00,,,,$420.00,"$4,711.19","$1,282.06"
TX009,Sep-17,"$17,433.76",82.50%,"$2,007.85",77.50%,"$11,625.00","$13,632.85",$35.05,3,$30.00,-$90.00,-$54.95,"$13,577.90",,,,,,,$200.00,,,,,,,,$108.48,,,,,,,,$25.00,$50.00,,,,,,,,,,,,,,,,,,$40.00,,,,,,,,,,$200.00,,,,$623.48,,"$12,954.42"
TX013,Sep-17,"$16,483.75",85.00%,"$1,261.19",80.00%,"$12,000.00","$13,261.19",$0.00,0,$0.00,$0.00,$0.00,"$13,261.19",,,,,,,$200.00,,,,,,,,$346.98,,,,,,,,,,,,,,,,,,,,,,,,,,,$60.00,,,,,,,,,,$200.00,"$2,000.00",,,"$2,806.98",,"$10,454.21"
TX014,Sep-17,"$3,018.35",80.00%,"$2,414.68",,,"$2,414.68",$0.00,0,$0.00,$0.00,$0.00,"$2,414.68",,,,,,,$200.00,,,,"$1,361.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,,,"$1,771.20",,$643.48
TX015,Sep-17,"$18,678.89",82.50%,"$3,035.08",77.50%,"$11,625.00","$14,660.08",$0.00,12,$30.00,-$360.00,-$360.00,"$14,300.08",,,,,,,$200.00,,,,,,,,$708.97,,,,,-$1.00,,,$25.00,$100.00,,,,,,,,,,,,,,,,,,$280.00,,,,,,,,,,$200.00,,,$44.95,"$1,557.92",,"$12,742.16"
TX017,Sep-17,"$12,436.68",75.00%,"$9,327.51",,,"$9,327.51",$192.00,0,$0.00,$0.00,$192.00,"$9,519.51",,,,,,,$200.00,,,,,,,,$589.03,,,,,,,,,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,,,$999.03,,"$8,520.48"
TX018,Sep-17,"$9,388.18",77.50%,"$7,275.84",,,"$7,275.84",$0.00,0,$0.00,$0.00,$0.00,"$7,275.84",,,,,,,$200.00,,,,,,,,$2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,$70.00,,,,,,,,,,$200.00,,,,$472.04,,"$6,803.80"
TX019,Sep-17,"$9,904.02",77.50%,"$7,675.62",,,"$7,675.62",$0.00,0,$0.00,$0.00,$0.00,"$7,675.62",,,,,,,$200.00,,,,,,,,$235.00,,,,$10.00,,,,,,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,$200.00,,,,$675.00,,"$7,000.62"
TX020,Sep-17,"$3,144.74",80.00%,"$2,515.79",,,"$2,515.79",$0.00,0,$0.00,$0.00,$0.00,"$2,515.79",,,,,,,$200.00,,,,,,,,$57.46,,,,,,,,,,,,,,,,,,,,,,,,,,,$80.00,,,,,,,,,,$200.00,,,,$537.46,,"$1,978.33"
TX022,Sep-17,$51.61,75.00%,$38.71,,,$38.71,$0.00,0,$0.00,$0.00,$0.00,$38.71,,,,,,,$200.00,,,,,,,,,,,,$10.00,-$288.00,,,,$50.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,$172.00,,-$223.29
TX030,Sep-17,"$2,467.40",80.00%,"$1,973.92",,,"$1,973.92",$0.00,0,$0.00,$0.00,$0.00,"$1,973.92",,,,,,,$200.00,,,,,,,,,,,,,-$7.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$200.00,,,,$392.93,$90.00,"$1,580.99"
TX031,Sep-17,"$7,976.00",75.00%,"$5,982.00",,,"$5,982.00",$0.00,0,$0.00,$0.00,$0.00,"$5,982.00",,,,,,,$200.00,,,,,,,,,,,,,$0.05,,,,$50.00,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,$200.00,,,,$480.05,,"$5,501.95"
TX032,Sep-17,"$5,254.90",80.00%,"$4,203.92",,,"$4,203.92",$0.00,0,$0.00,$0.00,$0.00,"$4,203.92",,,,,,,$200.00,,,,$272.87,,,,$0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,$40.00,,,,,,,,,,$200.00,,,,$712.99,,"$3,490.93"
TX033,Sep-17,"$9,459.84",80.00%,"$7,567.87",,,"$7,567.87",$0.00,0,$0.00,$0.00,$0.00,"$7,567.87",,,,,,,$200.00,,,,,,,,$112.00,,,,,,,,,,,,,,,,,,,,,,,,,,,$70.00,,,,,,,,,,$200.00,,,,$582.00,,"$6,985.87"
TX034,Sep-17,"$3,988.28",77.50%,"$3,090.92",,,"$3,090.92",$0.00,0,$0.00,$0.00,$0.00,"$3,090.92",,,,,,,$200.00,,,,,,,,$0.80,,,,,,,,,$150.00,,,,,,,,,,,,,,,,,,$30.00,,,,,,,,,,$200.00,,,,$580.80,,"$2,510.12"
TX038,Sep-17,$489.33,80.00%,$391.46,,,$391.46,$0.00,0,$0.00,$0.00,$0.00,$391.46,,,,,,,$200.00,,,,,,,,$204.37,,,,,,,,,,,,,,,,,,,,,,,,,,,$70.00,,,,,,,,,,$200.00,,,,$674.37,,-$282.91
TX039,Sep-17,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$200.00,,,,,,,,,,,,,,,,$25.00,,,,,,,,,,,,,,,,,,,$10.00,,,,,,,,,,$200.00,,,,$435.00,,-$435.00
TX040,Sep-17,,75.00%,$0.00,,,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,,,,,,,$200.00,,,,,,,,,,,,,-$70.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$130.00,$95.00,-$225.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
